ID,pair_id,cluster,time
20160101160045,1,Cluster 4  | n =  2035,t1
20160101162274,53,Cluster 3  | n =  171,t1
20160101162275,54,Cluster 4  | n =  2035,t1
20160101162288,55,Cluster 2  | n =  488,t1
20160101162350,56,Cluster 4  | n =  2035,t1
20160101162469,57,Cluster 1  | n =  2260,t1
20160101162528,58,Cluster 4  | n =  2035,t1
20160110151953,59,Cluster 4  | n =  2035,t1
20160111150030,60,Cluster 4  | n =  2035,t1
20160111150034,61,Cluster 4  | n =  2035,t1
20160111150076,62,Cluster 1  | n =  2260,t1
20160111150131,63,Cluster 4  | n =  2035,t1
20160111150503,64,Cluster 1  | n =  2260,t1
20160111150511,65,Cluster 1  | n =  2260,t1
20160111150530,66,Cluster 1  | n =  2260,t1
20160111150625,67,Cluster 4  | n =  2035,t1
20160111150651,68,Cluster 1  | n =  2260,t1
20160111150662,69,Cluster 4  | n =  2035,t1
20160111150766,70,Cluster 1  | n =  2260,t1
20160111150769,71,Cluster 1  | n =  2260,t1
20160111150770,72,Cluster 4  | n =  2035,t1
20160111150844,73,Cluster 1  | n =  2260,t1
20160111150887,74,Cluster 4  | n =  2035,t1
20160111150909,75,Cluster 1  | n =  2260,t1
20160111150987,77,Cluster 1  | n =  2260,t1
20160111151072,78,Cluster 1  | n =  2260,t1
20160111151153,79,Cluster 2  | n =  488,t1
20160111151181,81,Cluster 3  | n =  171,t1
20160111151184,82,Cluster 1  | n =  2260,t1
20160111151213,83,Cluster 1  | n =  2260,t1
20160111151260,84,Cluster 1  | n =  2260,t1
20160111151356,85,Cluster 4  | n =  2035,t1
20160111151369,86,Cluster 1  | n =  2260,t1
20160111151375,87,Cluster 1  | n =  2260,t1
20160111151409,88,Cluster 1  | n =  2260,t1
20160111151431,89,Cluster 4  | n =  2035,t1
20160111151451,90,Cluster 4  | n =  2035,t1
20160111151495,91,Cluster 4  | n =  2035,t1
20160111151520,92,Cluster 1  | n =  2260,t1
20160111151567,93,Cluster 3  | n =  171,t1
20160111151601,94,Cluster 4  | n =  2035,t1
20160111151608,95,Cluster 3  | n =  171,t1
20160111151632,96,Cluster 1  | n =  2260,t1
20160111151676,97,Cluster 1  | n =  2260,t1
20160111151690,98,Cluster 1  | n =  2260,t1
20160111151739,99,Cluster 1  | n =  2260,t1
20160111151783,100,Cluster 1  | n =  2260,t1
20160111151790,101,Cluster 4  | n =  2035,t1
20160111151797,102,Cluster 4  | n =  2035,t1
20160111151813,103,Cluster 2  | n =  488,t1
20160111151814,104,Cluster 4  | n =  2035,t1
20160111151855,105,Cluster 4  | n =  2035,t1
20160111151887,106,Cluster 4  | n =  2035,t1
20160111151898,107,Cluster 1  | n =  2260,t1
20160111151899,108,Cluster 1  | n =  2260,t1
20160111151911,109,Cluster 2  | n =  488,t1
20160111151914,110,Cluster 1  | n =  2260,t1
20160111151916,111,Cluster 4  | n =  2035,t1
20160111151922,112,Cluster 1  | n =  2260,t1
20160111151970,113,Cluster 4  | n =  2035,t1
20160111151973,114,Cluster 1  | n =  2260,t1
20160111152007,116,Cluster 4  | n =  2035,t1
20160111152044,117,Cluster 4  | n =  2035,t1
20160111152075,118,Cluster 1  | n =  2260,t1
20160111152156,119,Cluster 1  | n =  2260,t1
20160111152157,120,Cluster 1  | n =  2260,t1
20160111152224,121,Cluster 4  | n =  2035,t1
20160111152248,122,Cluster 3  | n =  171,t1
20160111152299,123,Cluster 1  | n =  2260,t1
20160111152324,124,Cluster 1  | n =  2260,t1
20160111152325,125,Cluster 4  | n =  2035,t1
20160111152377,126,Cluster 4  | n =  2035,t1
20160111152388,127,Cluster 4  | n =  2035,t1
20160111152444,128,Cluster 1  | n =  2260,t1
20160111152469,129,Cluster 4  | n =  2035,t1
20160111152489,130,Cluster 3  | n =  171,t1
20160112150011,131,Cluster 1  | n =  2260,t1
20160112150033,132,Cluster 1  | n =  2260,t1
20160112150036,133,Cluster 4  | n =  2035,t1
20160112150044,134,Cluster 1  | n =  2260,t1
20160112150052,135,Cluster 4  | n =  2035,t1
20160112150081,136,Cluster 4  | n =  2035,t1
20160112150104,137,Cluster 1  | n =  2260,t1
20160112150107,138,Cluster 1  | n =  2260,t1
20160112150110,139,Cluster 1  | n =  2260,t1
20160112150119,140,Cluster 2  | n =  488,t1
20160112150128,141,Cluster 4  | n =  2035,t1
20160112150142,142,Cluster 1  | n =  2260,t1
20160112150144,143,Cluster 4  | n =  2035,t1
20160112150149,144,Cluster 1  | n =  2260,t1
20160112150151,145,Cluster 4  | n =  2035,t1
20160112150157,146,Cluster 1  | n =  2260,t1
20160112150502,147,Cluster 2  | n =  488,t1
20160112150505,148,Cluster 3  | n =  171,t1
20160112150508,149,Cluster 1  | n =  2260,t1
20160112150515,150,Cluster 4  | n =  2035,t1
20160112150516,151,Cluster 4  | n =  2035,t1
20160112150540,152,Cluster 1  | n =  2260,t1
20160112150543,153,Cluster 4  | n =  2035,t1
20160112150545,154,Cluster 1  | n =  2260,t1
20160112150546,155,Cluster 2  | n =  488,t1
20160112150547,156,Cluster 4  | n =  2035,t1
20160112150548,157,Cluster 1  | n =  2260,t1
20160112150552,158,Cluster 1  | n =  2260,t1
20160112150564,159,Cluster 1  | n =  2260,t1
20160112150567,160,Cluster 1  | n =  2260,t1
20160112150568,161,Cluster 4  | n =  2035,t1
20160112150571,162,Cluster 3  | n =  171,t1
20160112150573,163,Cluster 4  | n =  2035,t1
20160112150585,164,Cluster 1  | n =  2260,t1
20160112150586,165,Cluster 4  | n =  2035,t1
20160112150602,166,Cluster 4  | n =  2035,t1
20160112150607,167,Cluster 2  | n =  488,t1
20160112150613,168,Cluster 1  | n =  2260,t1
20160112150617,169,Cluster 4  | n =  2035,t1
20160112150626,170,Cluster 1  | n =  2260,t1
20160112150628,171,Cluster 1  | n =  2260,t1
20160112150641,172,Cluster 1  | n =  2260,t1
20160112150648,173,Cluster 4  | n =  2035,t1
20160112150651,174,Cluster 4  | n =  2035,t1
20160112150653,175,Cluster 1  | n =  2260,t1
20160112150662,176,Cluster 1  | n =  2260,t1
20160112150667,177,Cluster 1  | n =  2260,t1
20160112150675,178,Cluster 2  | n =  488,t1
20160112150679,179,Cluster 1  | n =  2260,t1
20160112150685,180,Cluster 2  | n =  488,t1
20160112150688,181,Cluster 4  | n =  2035,t1
20160112150697,182,Cluster 2  | n =  488,t1
20160112150701,183,Cluster 1  | n =  2260,t1
20160112150725,184,Cluster 1  | n =  2260,t1
20160112150727,185,Cluster 2  | n =  488,t1
20160112150731,186,Cluster 1  | n =  2260,t1
20160112150743,187,Cluster 4  | n =  2035,t1
20160112150748,188,Cluster 4  | n =  2035,t1
20160112150750,189,Cluster 1  | n =  2260,t1
20160112150765,190,Cluster 1  | n =  2260,t1
20160112150767,191,Cluster 1  | n =  2260,t1
20160112150769,192,Cluster 3  | n =  171,t1
20160112150774,193,Cluster 4  | n =  2035,t1
20160112150780,194,Cluster 2  | n =  488,t1
20160112150784,195,Cluster 1  | n =  2260,t1
20160112150804,196,Cluster 1  | n =  2260,t1
20160112150808,197,Cluster 4  | n =  2035,t1
20160112150814,198,Cluster 2  | n =  488,t1
20160112150819,199,Cluster 1  | n =  2260,t1
20160112150822,200,Cluster 4  | n =  2035,t1
20160112150838,201,Cluster 4  | n =  2035,t1
20160112150850,202,Cluster 4  | n =  2035,t1
20160112150862,203,Cluster 2  | n =  488,t1
20160112150876,204,Cluster 4  | n =  2035,t1
20160112150886,205,Cluster 1  | n =  2260,t1
20160112150887,206,Cluster 4  | n =  2035,t1
20160112150896,207,Cluster 1  | n =  2260,t1
20160112150897,208,Cluster 3  | n =  171,t1
20160112150898,209,Cluster 1  | n =  2260,t1
20160112150916,211,Cluster 4  | n =  2035,t1
20160112150939,212,Cluster 1  | n =  2260,t1
20160112150949,213,Cluster 4  | n =  2035,t1
20160112150956,214,Cluster 1  | n =  2260,t1
20160112150957,215,Cluster 4  | n =  2035,t1
20160112150960,216,Cluster 4  | n =  2035,t1
20160112150969,217,Cluster 4  | n =  2035,t1
20160112150979,218,Cluster 4  | n =  2035,t1
20160112150981,219,Cluster 1  | n =  2260,t1
20160112150982,220,Cluster 4  | n =  2035,t1
20160112150987,221,Cluster 4  | n =  2035,t1
20160112150992,223,Cluster 4  | n =  2035,t1
20160112151005,224,Cluster 4  | n =  2035,t1
20160112151010,225,Cluster 4  | n =  2035,t1
20160112151017,227,Cluster 4  | n =  2035,t1
20160112151020,228,Cluster 1  | n =  2260,t1
20160112151025,229,Cluster 4  | n =  2035,t1
20160112151027,230,Cluster 1  | n =  2260,t1
20160112151032,231,Cluster 1  | n =  2260,t1
20160112151033,232,Cluster 1  | n =  2260,t1
20160112151036,233,Cluster 1  | n =  2260,t1
20160112151039,234,Cluster 2  | n =  488,t1
20160112151047,235,Cluster 4  | n =  2035,t1
20160112151049,236,Cluster 1  | n =  2260,t1
20160112151059,237,Cluster 1  | n =  2260,t1
20160112151070,238,Cluster 4  | n =  2035,t1
20160112151078,239,Cluster 4  | n =  2035,t1
20160112151099,240,Cluster 1  | n =  2260,t1
20160112151110,241,Cluster 1  | n =  2260,t1
20160112151117,242,Cluster 4  | n =  2035,t1
20160112151119,243,Cluster 4  | n =  2035,t1
20160112151121,244,Cluster 1  | n =  2260,t1
20160112151123,245,Cluster 2  | n =  488,t1
20160112151125,246,Cluster 1  | n =  2260,t1
20160112151128,247,Cluster 1  | n =  2260,t1
20160112151133,248,Cluster 1  | n =  2260,t1
20160112151139,249,Cluster 4  | n =  2035,t1
20160112151172,250,Cluster 4  | n =  2035,t1
20160112151175,251,Cluster 4  | n =  2035,t1
20160112151183,252,Cluster 1  | n =  2260,t1
20160112151184,253,Cluster 1  | n =  2260,t1
20160112151186,254,Cluster 4  | n =  2035,t1
20160112151208,255,Cluster 4  | n =  2035,t1
20160112151211,256,Cluster 4  | n =  2035,t1
20160112151215,257,Cluster 1  | n =  2260,t1
20160112151222,258,Cluster 4  | n =  2035,t1
20160112151225,259,Cluster 1  | n =  2260,t1
20160112151226,260,Cluster 1  | n =  2260,t1
20160112151229,261,Cluster 4  | n =  2035,t1
20160112151248,262,Cluster 1  | n =  2260,t1
20160112151256,263,Cluster 4  | n =  2035,t1
20160112151257,264,Cluster 1  | n =  2260,t1
20160112151258,265,Cluster 2  | n =  488,t1
20160112151263,266,Cluster 2  | n =  488,t1
20160112151271,267,Cluster 4  | n =  2035,t1
20160112151273,268,Cluster 2  | n =  488,t1
20160112151279,269,Cluster 4  | n =  2035,t1
20160112151283,270,Cluster 4  | n =  2035,t1
20160112151287,271,Cluster 1  | n =  2260,t1
20160112151292,272,Cluster 1  | n =  2260,t1
20160112151299,273,Cluster 1  | n =  2260,t1
20160112151309,274,Cluster 1  | n =  2260,t1
20160112151329,275,Cluster 3  | n =  171,t1
20160112151334,276,Cluster 2  | n =  488,t1
20160112151335,277,Cluster 4  | n =  2035,t1
20160112151341,278,Cluster 4  | n =  2035,t1
20160112151352,279,Cluster 1  | n =  2260,t1
20160112151355,280,Cluster 2  | n =  488,t1
20160112151362,281,Cluster 1  | n =  2260,t1
20160112151363,282,Cluster 1  | n =  2260,t1
20160112151377,283,Cluster 1  | n =  2260,t1
20160112151388,284,Cluster 1  | n =  2260,t1
20160112151391,285,Cluster 2  | n =  488,t1
20160112151395,286,Cluster 1  | n =  2260,t1
20160112151406,287,Cluster 1  | n =  2260,t1
20160112151419,288,Cluster 4  | n =  2035,t1
20160112151421,289,Cluster 4  | n =  2035,t1
20160112151431,290,Cluster 1  | n =  2260,t1
20160112151450,291,Cluster 4  | n =  2035,t1
20160112151454,292,Cluster 2  | n =  488,t1
20160112151467,293,Cluster 1  | n =  2260,t1
20160112151477,294,Cluster 1  | n =  2260,t1
20160112151487,295,Cluster 4  | n =  2035,t1
20160112151493,296,Cluster 2  | n =  488,t1
20160112151495,297,Cluster 4  | n =  2035,t1
20160112151502,298,Cluster 4  | n =  2035,t1
20160112151506,299,Cluster 4  | n =  2035,t1
20160112151508,300,Cluster 4  | n =  2035,t1
20160112151512,301,Cluster 1  | n =  2260,t1
20160112151517,302,Cluster 4  | n =  2035,t1
20160112151518,303,Cluster 3  | n =  171,t1
20160112151521,304,Cluster 4  | n =  2035,t1
20160112151523,305,Cluster 1  | n =  2260,t1
20160112151532,306,Cluster 4  | n =  2035,t1
20160112151551,307,Cluster 1  | n =  2260,t1
20160112151554,308,Cluster 3  | n =  171,t1
20160112151569,309,Cluster 1  | n =  2260,t1
20160112151572,310,Cluster 4  | n =  2035,t1
20160112151573,311,Cluster 1  | n =  2260,t1
20160112151598,312,Cluster 4  | n =  2035,t1
20160112151599,313,Cluster 2  | n =  488,t1
20160112151600,314,Cluster 4  | n =  2035,t1
20160112151610,315,Cluster 2  | n =  488,t1
20160112151624,316,Cluster 4  | n =  2035,t1
20160112151626,317,Cluster 1  | n =  2260,t1
20160112151627,318,Cluster 4  | n =  2035,t1
20160112151636,319,Cluster 1  | n =  2260,t1
20160112151642,320,Cluster 1  | n =  2260,t1
20160112151644,321,Cluster 1  | n =  2260,t1
20160112151646,322,Cluster 4  | n =  2035,t1
20160112151650,323,Cluster 4  | n =  2035,t1
20160112151664,324,Cluster 1  | n =  2260,t1
20160112151674,325,Cluster 4  | n =  2035,t1
20160112151683,326,Cluster 1  | n =  2260,t1
20160112151687,327,Cluster 4  | n =  2035,t1
20160112151688,328,Cluster 4  | n =  2035,t1
20160112151695,329,Cluster 4  | n =  2035,t1
20160112151697,330,Cluster 4  | n =  2035,t1
20160112151706,331,Cluster 4  | n =  2035,t1
20160112151717,332,Cluster 1  | n =  2260,t1
20160112151729,333,Cluster 1  | n =  2260,t1
20160112151732,334,Cluster 1  | n =  2260,t1
20160112151738,335,Cluster 1  | n =  2260,t1
20160112151754,336,Cluster 4  | n =  2035,t1
20160112151761,337,Cluster 2  | n =  488,t1
20160112151762,338,Cluster 2  | n =  488,t1
20160112151764,339,Cluster 1  | n =  2260,t1
20160112151776,340,Cluster 1  | n =  2260,t1
20160112151778,341,Cluster 2  | n =  488,t1
20160112151782,342,Cluster 4  | n =  2035,t1
20160112151787,343,Cluster 1  | n =  2260,t1
20160112151788,344,Cluster 2  | n =  488,t1
20160112151789,345,Cluster 1  | n =  2260,t1
20160112151796,346,Cluster 2  | n =  488,t1
20160112151797,347,Cluster 4  | n =  2035,t1
20160112151808,348,Cluster 1  | n =  2260,t1
20160112151823,349,Cluster 3  | n =  171,t1
20160112151830,350,Cluster 1  | n =  2260,t1
20160112151849,351,Cluster 1  | n =  2260,t1
20160112151860,352,Cluster 1  | n =  2260,t1
20160112151861,353,Cluster 4  | n =  2035,t1
20160112151872,354,Cluster 1  | n =  2260,t1
20160112151876,355,Cluster 1  | n =  2260,t1
20160112151878,356,Cluster 1  | n =  2260,t1
20160112151887,357,Cluster 4  | n =  2035,t1
20160112151893,358,Cluster 4  | n =  2035,t1
20160112151907,359,Cluster 1  | n =  2260,t1
20160112151914,360,Cluster 3  | n =  171,t1
20160112151922,361,Cluster 1  | n =  2260,t1
20160112151923,362,Cluster 1  | n =  2260,t1
20160112151924,363,Cluster 1  | n =  2260,t1
20160112151926,364,Cluster 2  | n =  488,t1
20160112151942,365,Cluster 1  | n =  2260,t1
20160112151945,366,Cluster 1  | n =  2260,t1
20160112151954,367,Cluster 1  | n =  2260,t1
20160112151963,368,Cluster 1  | n =  2260,t1
20160112151967,369,Cluster 4  | n =  2035,t1
20160112151971,370,Cluster 4  | n =  2035,t1
20160112151972,371,Cluster 3  | n =  171,t1
20160112151982,372,Cluster 1  | n =  2260,t1
20160112151984,373,Cluster 1  | n =  2260,t1
20160112151985,374,Cluster 4  | n =  2035,t1
20160112151994,375,Cluster 4  | n =  2035,t1
20160112151997,376,Cluster 1  | n =  2260,t1
20160112151998,377,Cluster 3  | n =  171,t1
20160112151999,378,Cluster 2  | n =  488,t1
20160112152005,379,Cluster 1  | n =  2260,t1
20160112152010,380,Cluster 1  | n =  2260,t1
20160112152011,381,Cluster 4  | n =  2035,t1
20160112152014,382,Cluster 1  | n =  2260,t1
20160112152021,383,Cluster 4  | n =  2035,t1
20160112152035,384,Cluster 4  | n =  2035,t1
20160112152040,385,Cluster 4  | n =  2035,t1
20160112152042,386,Cluster 1  | n =  2260,t1
20160112152086,388,Cluster 1  | n =  2260,t1
20160112152088,389,Cluster 1  | n =  2260,t1
20160112152089,390,Cluster 4  | n =  2035,t1
20160112152092,391,Cluster 1  | n =  2260,t1
20160112152098,392,Cluster 4  | n =  2035,t1
20160112152104,393,Cluster 1  | n =  2260,t1
20160112152105,394,Cluster 1  | n =  2260,t1
20160112152124,395,Cluster 1  | n =  2260,t1
20160112152127,396,Cluster 1  | n =  2260,t1
20160112152134,397,Cluster 4  | n =  2035,t1
20160112152148,398,Cluster 4  | n =  2035,t1
20160112152161,399,Cluster 4  | n =  2035,t1
20160112152170,400,Cluster 1  | n =  2260,t1
20160112152171,401,Cluster 1  | n =  2260,t1
20160112152182,402,Cluster 4  | n =  2035,t1
20160112152183,403,Cluster 1  | n =  2260,t1
20160112152187,404,Cluster 1  | n =  2260,t1
20160112152195,405,Cluster 2  | n =  488,t1
20160112152196,406,Cluster 4  | n =  2035,t1
20160112152198,407,Cluster 4  | n =  2035,t1
20160112152200,408,Cluster 1  | n =  2260,t1
20160112152202,409,Cluster 4  | n =  2035,t1
20160112152204,410,Cluster 4  | n =  2035,t1
20160112152207,411,Cluster 1  | n =  2260,t1
20160112152210,412,Cluster 4  | n =  2035,t1
20160112152233,413,Cluster 1  | n =  2260,t1
20160112152239,414,Cluster 1  | n =  2260,t1
20160112152245,415,Cluster 4  | n =  2035,t1
20160112152251,416,Cluster 4  | n =  2035,t1
20160112152252,417,Cluster 4  | n =  2035,t1
20160112152254,418,Cluster 1  | n =  2260,t1
20160112152256,419,Cluster 1  | n =  2260,t1
20160112152258,420,Cluster 1  | n =  2260,t1
20160112152264,421,Cluster 4  | n =  2035,t1
20160112152266,422,Cluster 1  | n =  2260,t1
20160112152277,424,Cluster 1  | n =  2260,t1
20160112152295,425,Cluster 1  | n =  2260,t1
20160112152301,426,Cluster 4  | n =  2035,t1
20160112152302,427,Cluster 4  | n =  2035,t1
20160112152306,428,Cluster 1  | n =  2260,t1
20160112152318,429,Cluster 2  | n =  488,t1
20160112152326,430,Cluster 4  | n =  2035,t1
20160112152327,431,Cluster 1  | n =  2260,t1
20160112152331,432,Cluster 4  | n =  2035,t1
20160112152335,433,Cluster 4  | n =  2035,t1
20160112152336,434,Cluster 2  | n =  488,t1
20160112152341,435,Cluster 4  | n =  2035,t1
20160112152349,436,Cluster 1  | n =  2260,t1
20160112152353,437,Cluster 1  | n =  2260,t1
20160112152355,438,Cluster 1  | n =  2260,t1
20160112152376,439,Cluster 1  | n =  2260,t1
20160112152380,440,Cluster 4  | n =  2035,t1
20160112152381,441,Cluster 2  | n =  488,t1
20160112152393,442,Cluster 4  | n =  2035,t1
20160112152395,443,Cluster 1  | n =  2260,t1
20160112152410,446,Cluster 1  | n =  2260,t1
20160112152427,447,Cluster 4  | n =  2035,t1
20160112152429,448,Cluster 4  | n =  2035,t1
20160112152439,449,Cluster 2  | n =  488,t1
20160112152442,450,Cluster 1  | n =  2260,t1
20160112152444,451,Cluster 4  | n =  2035,t1
20160112152454,452,Cluster 4  | n =  2035,t1
20160112152459,453,Cluster 1  | n =  2260,t1
20160112152476,454,Cluster 4  | n =  2035,t1
20160112152479,455,Cluster 1  | n =  2260,t1
20160112152483,456,Cluster 1  | n =  2260,t1
20160201160003,457,Cluster 2  | n =  488,t1
20160201160007,458,Cluster 4  | n =  2035,t1
20160201160008,459,Cluster 4  | n =  2035,t1
20160201160010,460,Cluster 4  | n =  2035,t1
20160201160033,461,Cluster 4  | n =  2035,t1
20160201160036,462,Cluster 2  | n =  488,t1
20160201160049,463,Cluster 1  | n =  2260,t1
20160201160059,464,Cluster 2  | n =  488,t1
20160201160060,465,Cluster 2  | n =  488,t1
20160201160067,466,Cluster 4  | n =  2035,t1
20160201160087,467,Cluster 4  | n =  2035,t1
20160201160088,468,Cluster 2  | n =  488,t1
20160201160093,469,Cluster 4  | n =  2035,t1
20160201160106,470,Cluster 1  | n =  2260,t1
20160201160110,471,Cluster 1  | n =  2260,t1
20160201160112,472,Cluster 3  | n =  171,t1
20160201160123,473,Cluster 1  | n =  2260,t1
20160201160142,474,Cluster 4  | n =  2035,t1
20160201160145,475,Cluster 4  | n =  2035,t1
20160201160147,476,Cluster 2  | n =  488,t1
20160201160505,477,Cluster 2  | n =  488,t1
20160201160508,478,Cluster 1  | n =  2260,t1
20160201160511,479,Cluster 4  | n =  2035,t1
20160201160513,480,Cluster 1  | n =  2260,t1
20160201160521,481,Cluster 1  | n =  2260,t1
20160201160524,482,Cluster 4  | n =  2035,t1
20160201160525,483,Cluster 4  | n =  2035,t1
20160201160526,484,Cluster 1  | n =  2260,t1
20160201160530,485,Cluster 1  | n =  2260,t1
20160201160535,486,Cluster 1  | n =  2260,t1
20160201160543,487,Cluster 1  | n =  2260,t1
20160201160544,488,Cluster 3  | n =  171,t1
20160201160547,489,Cluster 4  | n =  2035,t1
20160201160551,490,Cluster 1  | n =  2260,t1
20160201160552,491,Cluster 1  | n =  2260,t1
20160201160562,492,Cluster 4  | n =  2035,t1
20160201160566,493,Cluster 1  | n =  2260,t1
20160201160572,494,Cluster 1  | n =  2260,t1
20160201160580,495,Cluster 4  | n =  2035,t1
20160201160584,496,Cluster 1  | n =  2260,t1
20160201160587,497,Cluster 1  | n =  2260,t1
20160201160589,498,Cluster 4  | n =  2035,t1
20160201160601,499,Cluster 1  | n =  2260,t1
20160201160605,500,Cluster 1  | n =  2260,t1
20160201160606,501,Cluster 4  | n =  2035,t1
20160201160608,502,Cluster 1  | n =  2260,t1
20160201160614,503,Cluster 4  | n =  2035,t1
20160201160617,504,Cluster 2  | n =  488,t1
20160201160626,505,Cluster 3  | n =  171,t1
20160201160629,506,Cluster 4  | n =  2035,t1
20160201160643,507,Cluster 3  | n =  171,t1
20160201160661,508,Cluster 4  | n =  2035,t1
20160201160665,509,Cluster 1  | n =  2260,t1
20160201160677,510,Cluster 4  | n =  2035,t1
20160201160679,511,Cluster 4  | n =  2035,t1
20160201160684,512,Cluster 4  | n =  2035,t1
20160201160689,513,Cluster 4  | n =  2035,t1
20160201160704,514,Cluster 1  | n =  2260,t1
20160201160710,515,Cluster 1  | n =  2260,t1
20160201160711,516,Cluster 2  | n =  488,t1
20160201160714,517,Cluster 1  | n =  2260,t1
20160201160717,518,Cluster 4  | n =  2035,t1
20160201160721,519,Cluster 1  | n =  2260,t1
20160201160726,520,Cluster 1  | n =  2260,t1
20160201160731,521,Cluster 4  | n =  2035,t1
20160201160733,522,Cluster 1  | n =  2260,t1
20160201160742,523,Cluster 1  | n =  2260,t1
20160201160750,524,Cluster 4  | n =  2035,t1
20160201160764,525,Cluster 1  | n =  2260,t1
20160201160766,526,Cluster 1  | n =  2260,t1
20160201160768,527,Cluster 1  | n =  2260,t1
20160201160771,528,Cluster 4  | n =  2035,t1
20160201160787,529,Cluster 4  | n =  2035,t1
20160201160788,530,Cluster 4  | n =  2035,t1
20160201160791,531,Cluster 4  | n =  2035,t1
20160201160792,532,Cluster 4  | n =  2035,t1
20160201160807,533,Cluster 4  | n =  2035,t1
20160201160814,534,Cluster 4  | n =  2035,t1
20160201160824,535,Cluster 1  | n =  2260,t1
20160201160827,536,Cluster 4  | n =  2035,t1
20160201160830,537,Cluster 4  | n =  2035,t1
20160201160840,538,Cluster 4  | n =  2035,t1
20160201160845,539,Cluster 4  | n =  2035,t1
20160201160850,540,Cluster 4  | n =  2035,t1
20160201160865,541,Cluster 1  | n =  2260,t1
20160201160871,542,Cluster 4  | n =  2035,t1
20160201160872,543,Cluster 4  | n =  2035,t1
20160201160882,544,Cluster 2  | n =  488,t1
20160201160885,545,Cluster 1  | n =  2260,t1
20160201160889,546,Cluster 1  | n =  2260,t1
20160201160890,547,Cluster 4  | n =  2035,t1
20160201160891,548,Cluster 2  | n =  488,t1
20160201160895,549,Cluster 4  | n =  2035,t1
20160201160904,550,Cluster 4  | n =  2035,t1
20160201160908,551,Cluster 1  | n =  2260,t1
20160201160929,552,Cluster 4  | n =  2035,t1
20160201160945,553,Cluster 4  | n =  2035,t1
20160201160975,554,Cluster 2  | n =  488,t1
20160201160994,555,Cluster 4  | n =  2035,t1
20160201160999,556,Cluster 1  | n =  2260,t1
20160201161008,557,Cluster 1  | n =  2260,t1
20160201161022,558,Cluster 1  | n =  2260,t1
20160201161024,559,Cluster 2  | n =  488,t1
20160201161026,560,Cluster 3  | n =  171,t1
20160201161032,561,Cluster 1  | n =  2260,t1
20160201161033,562,Cluster 4  | n =  2035,t1
20160201161034,563,Cluster 1  | n =  2260,t1
20160201161037,564,Cluster 2  | n =  488,t1
20160201161041,565,Cluster 4  | n =  2035,t1
20160201161042,566,Cluster 4  | n =  2035,t1
20160201161043,567,Cluster 4  | n =  2035,t1
20160201161045,568,Cluster 1  | n =  2260,t1
20160201161047,569,Cluster 3  | n =  171,t1
20160201161049,570,Cluster 4  | n =  2035,t1
20160201161055,571,Cluster 4  | n =  2035,t1
