ID,pair_id,cluster,time
20070101070048,1,Cluster 1  | n =  2579,t1
20070101071941,88,Cluster 1  | n =  2579,t1
20070101071978,89,Cluster 3  | n =  2172,t1
20070101071986,90,Cluster 1  | n =  2579,t1
20070101072003,91,Cluster 1  | n =  2579,t1
20070101072009,92,Cluster 3  | n =  2172,t1
20070101072011,93,Cluster 3  | n =  2172,t1
20070101072019,94,Cluster 3  | n =  2172,t1
20070101072056,95,Cluster 3  | n =  2172,t1
20070101072064,96,Cluster 2  | n =  241,t1
20070101072065,97,Cluster 3  | n =  2172,t1
20070101072069,98,Cluster 3  | n =  2172,t1
20070101072070,99,Cluster 3  | n =  2172,t1
20070101072084,100,Cluster 3  | n =  2172,t1
20070101072107,101,Cluster 1  | n =  2579,t1
20070101072133,102,Cluster 3  | n =  2172,t1
20070101072146,103,Cluster 1  | n =  2579,t1
20070101072150,104,Cluster 1  | n =  2579,t1
20070101072170,105,Cluster 1  | n =  2579,t1
20070101072177,106,Cluster 1  | n =  2579,t1
20070101072194,107,Cluster 1  | n =  2579,t1
20070101072198,108,Cluster 3  | n =  2172,t1
20070101072208,109,Cluster 1  | n =  2579,t1
20070101072236,110,Cluster 1  | n =  2579,t1
20070101072241,111,Cluster 2  | n =  241,t1
20070101072350,112,Cluster 3  | n =  2172,t1
20070101072353,113,Cluster 3  | n =  2172,t1
20070101072356,114,Cluster 3  | n =  2172,t1
20070101072387,115,Cluster 1  | n =  2579,t1
20070101072390,116,Cluster 3  | n =  2172,t1
20070101072396,117,Cluster 3  | n =  2172,t1
20070101072409,118,Cluster 1  | n =  2579,t1
20070101072421,119,Cluster 1  | n =  2579,t1
20070101072445,120,Cluster 1  | n =  2579,t1
20070101072471,121,Cluster 1  | n =  2579,t1
20070101072497,122,Cluster 3  | n =  2172,t1
20070101072532,123,Cluster 1  | n =  2579,t1
20070101072538,124,Cluster 3  | n =  2172,t1
20070101072539,125,Cluster 3  | n =  2172,t1
20070110061805,126,Cluster 1  | n =  2579,t1
20070111060517,127,Cluster 3  | n =  2172,t1
20070111060519,128,Cluster 1  | n =  2579,t1
20070111060642,129,Cluster 1  | n =  2579,t1
20070111060649,130,Cluster 3  | n =  2172,t1
20070111060670,131,Cluster 3  | n =  2172,t1
20070111060674,132,Cluster 1  | n =  2579,t1
20070111060693,133,Cluster 3  | n =  2172,t1
20070111060698,134,Cluster 1  | n =  2579,t1
20070111060714,135,Cluster 3  | n =  2172,t1
20070111060740,136,Cluster 3  | n =  2172,t1
20070111060760,137,Cluster 1  | n =  2579,t1
20070111060781,138,Cluster 1  | n =  2579,t1
20070111060806,139,Cluster 1  | n =  2579,t1
20070111060820,140,Cluster 3  | n =  2172,t1
20070111060887,141,Cluster 3  | n =  2172,t1
20070111060896,142,Cluster 3  | n =  2172,t1
20070111060920,143,Cluster 3  | n =  2172,t1
20070111060965,144,Cluster 3  | n =  2172,t1
20070111060970,145,Cluster 1  | n =  2579,t1
20070111060991,146,Cluster 1  | n =  2579,t1
20070111060992,147,Cluster 1  | n =  2579,t1
20070111061027,148,Cluster 1  | n =  2579,t1
20070111061061,149,Cluster 3  | n =  2172,t1
20070111061079,150,Cluster 2  | n =  241,t1
20070111061089,151,Cluster 1  | n =  2579,t1
20070111061094,152,Cluster 1  | n =  2579,t1
20070111061111,153,Cluster 1  | n =  2579,t1
20070111061161,154,Cluster 1  | n =  2579,t1
20070111061204,155,Cluster 1  | n =  2579,t1
20070111061259,156,Cluster 1  | n =  2579,t1
20070111061348,157,Cluster 1  | n =  2579,t1
20070111061367,158,Cluster 1  | n =  2579,t1
20070111061372,159,Cluster 1  | n =  2579,t1
20070111061401,160,Cluster 1  | n =  2579,t1
20070111061417,161,Cluster 3  | n =  2172,t1
20070111061457,162,Cluster 1  | n =  2579,t1
20070111061536,163,Cluster 3  | n =  2172,t1
20070111061555,164,Cluster 3  | n =  2172,t1
20070111061570,165,Cluster 1  | n =  2579,t1
20070111061571,166,Cluster 3  | n =  2172,t1
20070111061610,167,Cluster 3  | n =  2172,t1
20070111061618,168,Cluster 1  | n =  2579,t1
20070111061634,169,Cluster 3  | n =  2172,t1
20070111061650,170,Cluster 1  | n =  2579,t1
20070111061668,171,Cluster 3  | n =  2172,t1
20070111061761,172,Cluster 1  | n =  2579,t1
20070111061832,173,Cluster 3  | n =  2172,t1
20070111061840,174,Cluster 3  | n =  2172,t1
20070111061932,175,Cluster 1  | n =  2579,t1
20070111061955,176,Cluster 3  | n =  2172,t1
20070111061970,177,Cluster 3  | n =  2172,t1
20070111061998,178,Cluster 1  | n =  2579,t1
20070111062014,179,Cluster 1  | n =  2579,t1
20070111062085,180,Cluster 1  | n =  2579,t1
20070111062096,181,Cluster 3  | n =  2172,t1
20070111062101,182,Cluster 1  | n =  2579,t1
20070111062119,183,Cluster 1  | n =  2579,t1
20070111062121,184,Cluster 1  | n =  2579,t1
20070111062164,185,Cluster 1  | n =  2579,t1
20070111062182,186,Cluster 1  | n =  2579,t1
20070111062207,187,Cluster 1  | n =  2579,t1
20070111062245,188,Cluster 1  | n =  2579,t1
20070111062250,189,Cluster 1  | n =  2579,t1
20070111062270,190,Cluster 2  | n =  241,t1
20070111062332,191,Cluster 1  | n =  2579,t1
20070111062358,192,Cluster 1  | n =  2579,t1
20070111062364,193,Cluster 3  | n =  2172,t1
20070111062394,194,Cluster 1  | n =  2579,t1
20070111062399,195,Cluster 3  | n =  2172,t1
20070111062447,196,Cluster 1  | n =  2579,t1
20070111062460,197,Cluster 1  | n =  2579,t1
20070111062486,198,Cluster 1  | n =  2579,t1
20070111062496,199,Cluster 2  | n =  241,t1
20070111062513,200,Cluster 1  | n =  2579,t1
20070111062521,201,Cluster 1  | n =  2579,t1
20070111062536,202,Cluster 3  | n =  2172,t1
20070112060002,203,Cluster 3  | n =  2172,t1
20070112060009,204,Cluster 1  | n =  2579,t1
20070112060046,205,Cluster 1  | n =  2579,t1
20070112060047,206,Cluster 3  | n =  2172,t1
20070112060054,207,Cluster 1  | n =  2579,t1
20070112060061,208,Cluster 3  | n =  2172,t1
20070112060063,209,Cluster 1  | n =  2579,t1
20070112060107,210,Cluster 1  | n =  2579,t1
20070112060110,211,Cluster 3  | n =  2172,t1
20070112060121,212,Cluster 3  | n =  2172,t1
20070112060501,213,Cluster 1  | n =  2579,t1
20070112060502,214,Cluster 3  | n =  2172,t1
20070112060505,215,Cluster 3  | n =  2172,t1
20070112060506,216,Cluster 3  | n =  2172,t1
20070112060513,217,Cluster 1  | n =  2579,t1
20070112060524,218,Cluster 3  | n =  2172,t1
20070112060526,219,Cluster 1  | n =  2579,t1
20070112060527,220,Cluster 3  | n =  2172,t1
20070112060533,221,Cluster 1  | n =  2579,t1
20070112060540,222,Cluster 1  | n =  2579,t1
20070112060546,223,Cluster 1  | n =  2579,t1
20070112060551,224,Cluster 3  | n =  2172,t1
20070112060569,225,Cluster 1  | n =  2579,t1
20070112060576,226,Cluster 3  | n =  2172,t1
20070112060582,227,Cluster 1  | n =  2579,t1
20070112060584,228,Cluster 1  | n =  2579,t1
20070112060586,229,Cluster 3  | n =  2172,t1
20070112060590,230,Cluster 1  | n =  2579,t1
20070112060596,231,Cluster 3  | n =  2172,t1
20070112060602,232,Cluster 1  | n =  2579,t1
20070112060603,233,Cluster 3  | n =  2172,t1
20070112060633,234,Cluster 1  | n =  2579,t1
20070112060636,235,Cluster 3  | n =  2172,t1
20070112060641,236,Cluster 3  | n =  2172,t1
20070112060644,237,Cluster 3  | n =  2172,t1
20070112060655,238,Cluster 3  | n =  2172,t1
20070112060656,239,Cluster 3  | n =  2172,t1
20070112060658,240,Cluster 3  | n =  2172,t1
20070112060678,241,Cluster 3  | n =  2172,t1
20070112060696,242,Cluster 3  | n =  2172,t1
20070112060705,243,Cluster 3  | n =  2172,t1
20070112060710,244,Cluster 1  | n =  2579,t1
20070112060713,245,Cluster 2  | n =  241,t1
20070112060717,246,Cluster 1  | n =  2579,t1
20070112060718,247,Cluster 1  | n =  2579,t1
20070112060726,248,Cluster 3  | n =  2172,t1
20070112060734,249,Cluster 3  | n =  2172,t1
20070112060739,250,Cluster 3  | n =  2172,t1
20070112060762,251,Cluster 1  | n =  2579,t1
20070112060771,252,Cluster 1  | n =  2579,t1
20070112060777,253,Cluster 1  | n =  2579,t1
20070112060779,254,Cluster 3  | n =  2172,t1
20070112060782,255,Cluster 1  | n =  2579,t1
20070112060789,256,Cluster 1  | n =  2579,t1
20070112060793,257,Cluster 1  | n =  2579,t1
20070112060795,258,Cluster 1  | n =  2579,t1
20070112060797,259,Cluster 1  | n =  2579,t1
20070112060814,260,Cluster 3  | n =  2172,t1
20070112060822,261,Cluster 2  | n =  241,t1
20070112060824,262,Cluster 2  | n =  241,t1
20070112060835,263,Cluster 1  | n =  2579,t1
20070112060847,264,Cluster 1  | n =  2579,t1
20070112060851,265,Cluster 3  | n =  2172,t1
20070112060853,266,Cluster 1  | n =  2579,t1
20070112060870,267,Cluster 3  | n =  2172,t1
20070112060875,268,Cluster 1  | n =  2579,t1
20070112060896,269,Cluster 1  | n =  2579,t1
20070112060898,270,Cluster 3  | n =  2172,t1
20070112060901,271,Cluster 2  | n =  241,t1
20070112060915,272,Cluster 3  | n =  2172,t1
20070112060925,273,Cluster 1  | n =  2579,t1
20070112060944,274,Cluster 1  | n =  2579,t1
20070112060945,275,Cluster 1  | n =  2579,t1
20070112060950,276,Cluster 1  | n =  2579,t1
20070112060957,277,Cluster 1  | n =  2579,t1
20070112060958,278,Cluster 1  | n =  2579,t1
20070112060971,279,Cluster 3  | n =  2172,t1
20070112060997,280,Cluster 1  | n =  2579,t1
20070112060999,281,Cluster 3  | n =  2172,t1
20070112061000,282,Cluster 3  | n =  2172,t1
20070112061008,283,Cluster 1  | n =  2579,t1
20070112061010,284,Cluster 1  | n =  2579,t1
20070112061037,285,Cluster 1  | n =  2579,t1
20070112061049,286,Cluster 3  | n =  2172,t1
20070112061051,287,Cluster 2  | n =  241,t1
20070112061064,288,Cluster 3  | n =  2172,t1
20070112061075,289,Cluster 3  | n =  2172,t1
20070112061095,290,Cluster 1  | n =  2579,t1
20070112061097,291,Cluster 3  | n =  2172,t1
20070112061104,292,Cluster 1  | n =  2579,t1
20070112061108,293,Cluster 1  | n =  2579,t1
20070112061118,294,Cluster 3  | n =  2172,t1
20070112061146,295,Cluster 1  | n =  2579,t1
20070112061158,296,Cluster 3  | n =  2172,t1
20070112061161,297,Cluster 3  | n =  2172,t1
20070112061163,298,Cluster 1  | n =  2579,t1
20070112061178,299,Cluster 3  | n =  2172,t1
20070112061181,300,Cluster 1  | n =  2579,t1
20070112061191,301,Cluster 1  | n =  2579,t1
20070112061196,302,Cluster 3  | n =  2172,t1
20070112061197,303,Cluster 1  | n =  2579,t1
20070112061207,304,Cluster 3  | n =  2172,t1
20070112061220,305,Cluster 3  | n =  2172,t1
20070112061224,306,Cluster 3  | n =  2172,t1
20070112061228,307,Cluster 1  | n =  2579,t1
20070112061237,308,Cluster 1  | n =  2579,t1
20070112061261,309,Cluster 1  | n =  2579,t1
20070112061266,310,Cluster 3  | n =  2172,t1
20070112061270,311,Cluster 3  | n =  2172,t1
20070112061271,312,Cluster 1  | n =  2579,t1
20070112061277,313,Cluster 1  | n =  2579,t1
20070112061280,314,Cluster 1  | n =  2579,t1
20070112061305,315,Cluster 1  | n =  2579,t1
20070112061324,316,Cluster 1  | n =  2579,t1
20070112061325,317,Cluster 3  | n =  2172,t1
20070112061330,318,Cluster 1  | n =  2579,t1
20070112061334,319,Cluster 1  | n =  2579,t1
20070112061349,320,Cluster 3  | n =  2172,t1
20070112061357,321,Cluster 3  | n =  2172,t1
20070112061359,322,Cluster 1  | n =  2579,t1
20070112061361,323,Cluster 1  | n =  2579,t1
20070112061362,324,Cluster 3  | n =  2172,t1
20070112061365,325,Cluster 1  | n =  2579,t1
20070112061366,326,Cluster 3  | n =  2172,t1
20070112061388,327,Cluster 2  | n =  241,t1
20070112061389,328,Cluster 1  | n =  2579,t1
20070112061406,329,Cluster 1  | n =  2579,t1
20070112061419,330,Cluster 3  | n =  2172,t1
20070112061424,331,Cluster 2  | n =  241,t1
20070112061439,332,Cluster 1  | n =  2579,t1
20070112061444,333,Cluster 1  | n =  2579,t1
20070112061447,334,Cluster 3  | n =  2172,t1
20070112061481,335,Cluster 1  | n =  2579,t1
20070112061482,336,Cluster 2  | n =  241,t1
20070112061483,337,Cluster 1  | n =  2579,t1
20070112061492,338,Cluster 1  | n =  2579,t1
20070112061493,339,Cluster 3  | n =  2172,t1
20070112061508,340,Cluster 1  | n =  2579,t1
20070112061509,341,Cluster 3  | n =  2172,t1
20070112061518,342,Cluster 3  | n =  2172,t1
20070112061522,343,Cluster 3  | n =  2172,t1
20070112061525,344,Cluster 3  | n =  2172,t1
20070112061526,345,Cluster 1  | n =  2579,t1
20070112061545,346,Cluster 3  | n =  2172,t1
20070112061550,347,Cluster 1  | n =  2579,t1
20070112061570,348,Cluster 1  | n =  2579,t1
20070112061581,349,Cluster 1  | n =  2579,t1
20070112061586,350,Cluster 1  | n =  2579,t1
20070112061591,351,Cluster 3  | n =  2172,t1
20070112061594,352,Cluster 1  | n =  2579,t1
20070112061597,353,Cluster 3  | n =  2172,t1
20070112061598,354,Cluster 3  | n =  2172,t1
20070112061599,355,Cluster 1  | n =  2579,t1
20070112061610,356,Cluster 3  | n =  2172,t1
20070112061614,357,Cluster 1  | n =  2579,t1
20070112061617,358,Cluster 3  | n =  2172,t1
20070112061619,359,Cluster 3  | n =  2172,t1
20070112061620,360,Cluster 3  | n =  2172,t1
20070112061623,361,Cluster 3  | n =  2172,t1
20070112061638,362,Cluster 3  | n =  2172,t1
20070112061645,363,Cluster 1  | n =  2579,t1
20070112061665,364,Cluster 3  | n =  2172,t1
20070112061675,365,Cluster 3  | n =  2172,t1
20070112061686,366,Cluster 1  | n =  2579,t1
20070112061696,367,Cluster 1  | n =  2579,t1
20070112061713,368,Cluster 3  | n =  2172,t1
20070112061715,369,Cluster 3  | n =  2172,t1
20070112061721,370,Cluster 3  | n =  2172,t1
20070112061725,371,Cluster 3  | n =  2172,t1
20070112061744,372,Cluster 1  | n =  2579,t1
20070112061763,373,Cluster 3  | n =  2172,t1
20070112061767,374,Cluster 1  | n =  2579,t1
20070112061768,375,Cluster 1  | n =  2579,t1
20070112061798,376,Cluster 2  | n =  241,t1
20070112061808,377,Cluster 1  | n =  2579,t1
20070112061811,378,Cluster 3  | n =  2172,t1
20070112061823,379,Cluster 1  | n =  2579,t1
20070112061824,380,Cluster 3  | n =  2172,t1
20070112061829,381,Cluster 1  | n =  2579,t1
20070112061839,382,Cluster 1  | n =  2579,t1
20070112061846,383,Cluster 3  | n =  2172,t1
20070112061847,384,Cluster 3  | n =  2172,t1
20070112061848,385,Cluster 3  | n =  2172,t1
20070112061849,386,Cluster 1  | n =  2579,t1
20070112061850,387,Cluster 3  | n =  2172,t1
20070112061858,388,Cluster 3  | n =  2172,t1
20070112061864,389,Cluster 1  | n =  2579,t1
20070112061878,390,Cluster 3  | n =  2172,t1
20070112061894,391,Cluster 1  | n =  2579,t1
20070112061895,392,Cluster 1  | n =  2579,t1
20070112061896,393,Cluster 3  | n =  2172,t1
20070112061897,394,Cluster 3  | n =  2172,t1
20070112061899,395,Cluster 1  | n =  2579,t1
20070112061900,396,Cluster 3  | n =  2172,t1
20070112061902,397,Cluster 3  | n =  2172,t1
20070112061908,398,Cluster 1  | n =  2579,t1
20070112061924,399,Cluster 3  | n =  2172,t1
20070112061937,400,Cluster 1  | n =  2579,t1
20070112061943,401,Cluster 1  | n =  2579,t1
20070112061951,402,Cluster 3  | n =  2172,t1
20070112061955,403,Cluster 1  | n =  2579,t1
20070112061963,404,Cluster 1  | n =  2579,t1
20070112061965,405,Cluster 2  | n =  241,t1
20070112061972,406,Cluster 3  | n =  2172,t1
20070112061973,407,Cluster 1  | n =  2579,t1
20070112061975,408,Cluster 1  | n =  2579,t1
20070112061976,409,Cluster 3  | n =  2172,t1
20070112061977,410,Cluster 3  | n =  2172,t1
20070112061985,411,Cluster 3  | n =  2172,t1
20070112061986,412,Cluster 2  | n =  241,t1
20070112061993,413,Cluster 3  | n =  2172,t1
20070112061998,414,Cluster 1  | n =  2579,t1
20070112062009,415,Cluster 3  | n =  2172,t1
20070112062010,416,Cluster 1  | n =  2579,t1
20070112062013,417,Cluster 1  | n =  2579,t1
20070112062024,418,Cluster 3  | n =  2172,t1
20070112062030,419,Cluster 3  | n =  2172,t1
20070112062039,420,Cluster 3  | n =  2172,t1
20070112062049,421,Cluster 1  | n =  2579,t1
20070112062052,422,Cluster 1  | n =  2579,t1
20070112062058,423,Cluster 1  | n =  2579,t1
20070112062072,424,Cluster 1  | n =  2579,t1
20070112062074,425,Cluster 3  | n =  2172,t1
20070112062077,426,Cluster 3  | n =  2172,t1
20070112062080,427,Cluster 1  | n =  2579,t1
20070112062087,428,Cluster 3  | n =  2172,t1
20070112062091,429,Cluster 3  | n =  2172,t1
20070112062110,430,Cluster 3  | n =  2172,t1
20070112062117,431,Cluster 3  | n =  2172,t1
20070112062118,432,Cluster 1  | n =  2579,t1
20070112062121,433,Cluster 3  | n =  2172,t1
20070112062127,434,Cluster 1  | n =  2579,t1
20070112062129,435,Cluster 1  | n =  2579,t1
20070112062136,436,Cluster 2  | n =  241,t1
20070112062150,437,Cluster 1  | n =  2579,t1
20070112062158,438,Cluster 3  | n =  2172,t1
20070112062159,439,Cluster 3  | n =  2172,t1
20070112062169,440,Cluster 1  | n =  2579,t1
20070112062172,441,Cluster 1  | n =  2579,t1
20070112062178,442,Cluster 3  | n =  2172,t1
20070112062180,443,Cluster 1  | n =  2579,t1
20070112062184,444,Cluster 3  | n =  2172,t1
20070112062189,445,Cluster 2  | n =  241,t1
20070112062190,446,Cluster 1  | n =  2579,t1
20070112062206,447,Cluster 1  | n =  2579,t1
20070112062224,448,Cluster 3  | n =  2172,t1
20070112062233,449,Cluster 1  | n =  2579,t1
20070112062236,450,Cluster 1  | n =  2579,t1
20070112062244,451,Cluster 1  | n =  2579,t1
20070112062252,452,Cluster 3  | n =  2172,t1
20070112062255,453,Cluster 1  | n =  2579,t1
20070112062260,454,Cluster 3  | n =  2172,t1
20070112062262,455,Cluster 3  | n =  2172,t1
20070112062268,456,Cluster 3  | n =  2172,t1
20070112062270,457,Cluster 3  | n =  2172,t1
20070112062280,458,Cluster 1  | n =  2579,t1
20070112062284,459,Cluster 3  | n =  2172,t1
20070112062288,460,Cluster 1  | n =  2579,t1
20070112062291,461,Cluster 1  | n =  2579,t1
20070112062295,462,Cluster 2  | n =  241,t1
20070112062301,463,Cluster 1  | n =  2579,t1
20070112062304,464,Cluster 3  | n =  2172,t1
20070112062307,465,Cluster 1  | n =  2579,t1
20070112062308,466,Cluster 3  | n =  2172,t1
20070112062312,467,Cluster 1  | n =  2579,t1
20070112062344,468,Cluster 3  | n =  2172,t1
20070112062349,469,Cluster 1  | n =  2579,t1
20070112062354,470,Cluster 3  | n =  2172,t1
20070112062360,471,Cluster 1  | n =  2579,t1
20070112062362,472,Cluster 1  | n =  2579,t1
20070112062364,473,Cluster 3  | n =  2172,t1
20070112062365,474,Cluster 3  | n =  2172,t1
20070112062369,475,Cluster 1  | n =  2579,t1
20070112062371,476,Cluster 1  | n =  2579,t1
20070112062388,477,Cluster 1  | n =  2579,t1
20070112062403,478,Cluster 3  | n =  2172,t1
20070112062407,479,Cluster 3  | n =  2172,t1
20070112062408,480,Cluster 3  | n =  2172,t1
20070112062416,481,Cluster 1  | n =  2579,t1
20070112062417,482,Cluster 2  | n =  241,t1
20070112062420,483,Cluster 1  | n =  2579,t1
20070112062428,484,Cluster 3  | n =  2172,t1
20070112062432,485,Cluster 1  | n =  2579,t1
20070112062441,486,Cluster 1  | n =  2579,t1
20070112062442,487,Cluster 3  | n =  2172,t1
20070112062443,488,Cluster 1  | n =  2579,t1
20070112062451,489,Cluster 1  | n =  2579,t1
20070112062461,490,Cluster 1  | n =  2579,t1
20070112062462,491,Cluster 3  | n =  2172,t1
20070112062463,492,Cluster 3  | n =  2172,t1
20070112062470,493,Cluster 1  | n =  2579,t1
20070112062481,494,Cluster 1  | n =  2579,t1
20070112062482,495,Cluster 1  | n =  2579,t1
20070112062483,496,Cluster 1  | n =  2579,t1
20070112062485,497,Cluster 3  | n =  2172,t1
20070112062491,498,Cluster 1  | n =  2579,t1
20070112062499,499,Cluster 3  | n =  2172,t1
20070112062500,500,Cluster 3  | n =  2172,t1
20070112062505,501,Cluster 1  | n =  2579,t1
20070112062511,502,Cluster 3  | n =  2172,t1
20070112062515,503,Cluster 3  | n =  2172,t1
20070112062521,504,Cluster 3  | n =  2172,t1
20070112062537,505,Cluster 3  | n =  2172,t1
20070112062539,506,Cluster 3  | n =  2172,t1
20070112062546,507,Cluster 3  | n =  2172,t1
20070112062547,508,Cluster 1  | n =  2579,t1
20070112062550,509,Cluster 1  | n =  2579,t1
20070201070001,510,Cluster 1  | n =  2579,t1
20070201070047,511,Cluster 1  | n =  2579,t1
20070201070054,512,Cluster 1  | n =  2579,t1
20070201070104,513,Cluster 3  | n =  2172,t1
20070201070106,514,Cluster 1  | n =  2579,t1
20070201070128,515,Cluster 3  | n =  2172,t1
20070201070510,516,Cluster 3  | n =  2172,t1
20070201070524,517,Cluster 1  | n =  2579,t1
20070201070527,518,Cluster 3  | n =  2172,t1
20070201070541,519,Cluster 3  | n =  2172,t1
20070201070563,520,Cluster 1  | n =  2579,t1
20070201070566,521,Cluster 3  | n =  2172,t1
20070201070568,522,Cluster 1  | n =  2579,t1
20070201070578,523,Cluster 3  | n =  2172,t1
20070201070583,524,Cluster 3  | n =  2172,t1
20070201070591,525,Cluster 3  | n =  2172,t1
20070201070593,526,Cluster 3  | n =  2172,t1
20070201070596,527,Cluster 1  | n =  2579,t1
20070201070608,528,Cluster 2  | n =  241,t1
20070201070612,529,Cluster 3  | n =  2172,t1
20070201070620,530,Cluster 1  | n =  2579,t1
20070201070622,531,Cluster 2  | n =  241,t1
20070201070645,532,Cluster 3  | n =  2172,t1
20070201070651,533,Cluster 3  | n =  2172,t1
20070201070659,534,Cluster 3  | n =  2172,t1
20070201070661,535,Cluster 2  | n =  241,t1
20070201070667,536,Cluster 1  | n =  2579,t1
20070201070671,537,Cluster 1  | n =  2579,t1
20070201070674,538,Cluster 3  | n =  2172,t1
20070201070685,539,Cluster 1  | n =  2579,t1
20070201070692,540,Cluster 3  | n =  2172,t1
20070201070713,541,Cluster 3  | n =  2172,t1
20070201070740,542,Cluster 1  | n =  2579,t1
20070201070752,543,Cluster 3  | n =  2172,t1
20070201070760,544,Cluster 1  | n =  2579,t1
20070201070762,545,Cluster 3  | n =  2172,t1
20070201070763,546,Cluster 3  | n =  2172,t1
20070201070767,547,Cluster 1  | n =  2579,t1
20070201070772,548,Cluster 1  | n =  2579,t1
20070201070778,549,Cluster 3  | n =  2172,t1
20070201070795,550,Cluster 1  | n =  2579,t1
20070201070797,551,Cluster 2  | n =  241,t1
20070201070805,552,Cluster 1  | n =  2579,t1
20070201070808,553,Cluster 1  | n =  2579,t1
20070201070812,554,Cluster 1  | n =  2579,t1
20070201070813,555,Cluster 3  | n =  2172,t1
20070201070814,556,Cluster 1  | n =  2579,t1
20070201070815,557,Cluster 1  | n =  2579,t1
20070201070818,558,Cluster 3  | n =  2172,t1
20070201070821,559,Cluster 3  | n =  2172,t1
