ID,quarter,year,age,sex,race,fam_income,has_partner,education,n_child,age_youngest,region,partner_working,elder_in_HH,metropolitan,treatment,pair_id
20190705190135,3,2019,39,female,asian,60000,TRUE,Bachelors,2,9,Midwest,employed,FALSE,metropolitan,FALSE,179
20190807190915,3,2019,37,male,white,40000,FALSE,HS,1,4,Midwest,"NA",FALSE,metropolitan,FALSE,180
20190807192090,3,2019,28,female,white,50000,TRUE,HS,2,0,South,employed,FALSE,non-metropolitan,FALSE,181
20190909190876,3,2019,41,female,white,100000,TRUE,Masters,3,7,Midwest,employed,FALSE,metropolitan,FALSE,182
20190908192057,3,2019,31,male,white,60000,TRUE,Some college,2,5,South,employed,FALSE,metropolitan,FALSE,183
20190706191793,3,2019,38,female,white,150000,TRUE,Doctoral,2,6,South,employed,FALSE,metropolitan,FALSE,184
20190807192246,3,2019,26,female,white,30000,FALSE,HS,1,6,South,"NA",FALSE,metropolitan,FALSE,185
20190908191941,3,2019,59,male,white,150000,TRUE,Masters,3,8,Northeast,not employed,FALSE,metropolitan,FALSE,186
20190908192495,3,2019,44,male,white,75000,TRUE,Bachelors,2,9,Midwest,employed,FALSE,metropolitan,FALSE,187
20190907191020,3,2019,36,male,white,30000,TRUE,HS,1,3,West,employed,FALSE,metropolitan,FALSE,188
20190705190766,3,2019,29,female,black,20000,FALSE,Some college,1,6,South,"NA",FALSE,metropolitan,FALSE,189
20190808191985,3,2019,41,male,asian,150000,TRUE,Masters,2,1,Northeast,employed,FALSE,metropolitan,FALSE,190
20190807190058,3,2019,41,female,white,150000,TRUE,Bachelors,4,4,Northeast,employed,FALSE,metropolitan,FALSE,191
20190808192163,3,2019,32,female,black,75000,TRUE,Bachelors,1,0,South,employed,FALSE,non-metropolitan,FALSE,193
20190908192282,3,2019,35,male,white,100000,TRUE,Some college,1,2,South,employed,FALSE,non-metropolitan,FALSE,194
20190807191520,3,2019,47,male,white,150000,TRUE,Bachelors,2,12,Northeast,employed,FALSE,metropolitan,FALSE,195
20190807191759,3,2019,42,female,white,10000,FALSE,Bachelors,4,3,Midwest,"NA",FALSE,metropolitan,FALSE,196
20190908190503,3,2019,33,female,white,100000,TRUE,Bachelors,2,0,Northeast,employed,FALSE,metropolitan,FALSE,197
20190908190550,3,2019,33,female,white,150000,TRUE,Bachelors,1,4,Midwest,employed,FALSE,metropolitan,FALSE,198
20190909191761,3,2019,34,male,white,75000,TRUE,Some college,2,3,Northeast,employed,FALSE,non-metropolitan,FALSE,199
20190806191127,3,2019,46,female,white,100000,TRUE,Some college,2,9,South,employed,FALSE,metropolitan,FALSE,200
20190707190549,3,2019,38,female,white,100000,TRUE,Bachelors,2,0,Midwest,employed,FALSE,metropolitan,FALSE,201
20190706191270,3,2019,16,male,white,150000,FALSE,Did not graduate from HS,3,12,South,"NA",TRUE,metropolitan,FALSE,202
20190807191400,3,2019,37,female,black,0,TRUE,HS,3,3,Midwest,employed,FALSE,metropolitan,FALSE,203
20190706192022,3,2019,68,female,white,20000,FALSE,HS,1,7,Midwest,"NA",FALSE,metropolitan,FALSE,204
20190907190792,3,2019,38,female,white,150000,TRUE,Masters,1,0,Northeast,employed,FALSE,metropolitan,FALSE,205
20190706190786,3,2019,31,male,white,100000,TRUE,Bachelors,1,2,Midwest,employed,FALSE,non-metropolitan,FALSE,206
20190807192049,3,2019,45,male,white,40000,TRUE,HS,3,10,Northeast,not employed,FALSE,metropolitan,FALSE,207
20190908190550,3,2019,33,female,white,150000,TRUE,Bachelors,1,4,Midwest,employed,FALSE,metropolitan,FALSE,209
20190706190870,3,2019,49,female,white,150000,TRUE,Bachelors,3,10,Midwest,employed,FALSE,metropolitan,FALSE,210
20190807191520,3,2019,47,male,white,150000,TRUE,Bachelors,2,12,Northeast,employed,FALSE,metropolitan,FALSE,212
20190706190528,3,2019,23,female,white,60000,FALSE,Bachelors,1,5,South,"NA",TRUE,metropolitan,FALSE,213
20190908191824,3,2019,17,female,asian,150000,FALSE,Did not graduate from HS,2,11,West,"NA",TRUE,metropolitan,FALSE,214
20190807192144,3,2019,34,female,white,25000,TRUE,Did not graduate from HS,1,5,South,employed,FALSE,metropolitan,FALSE,216
20190706191747,3,2019,43,female,black,75000,TRUE,Bachelors,2,10,South,employed,FALSE,metropolitan,FALSE,217
20190706190762,3,2019,48,female,black,0,FALSE,HS,1,10,South,"NA",FALSE,metropolitan,FALSE,218
20190807190548,3,2019,32,female,white,30000,TRUE,HS,3,2,South,employed,FALSE,metropolitan,FALSE,219
20190908190503,3,2019,33,female,white,100000,TRUE,Bachelors,2,0,Northeast,employed,FALSE,metropolitan,FALSE,220
20190909190876,3,2019,41,female,white,100000,TRUE,Masters,3,7,Midwest,employed,FALSE,metropolitan,FALSE,221
20190806191172,3,2019,47,male,black,60000,TRUE,Masters,4,6,South,employed,FALSE,metropolitan,FALSE,222
20190908192251,3,2019,32,male,black,7500,TRUE,Bachelors,2,0,South,employed,FALSE,metropolitan,FALSE,223
20190706191955,3,2019,32,female,white,25000,TRUE,HS,2,2,Northeast,employed,FALSE,metropolitan,FALSE,224
20190807192049,3,2019,45,male,white,40000,TRUE,HS,3,10,Northeast,not employed,FALSE,metropolitan,FALSE,225
20190807192246,3,2019,26,female,white,30000,FALSE,HS,1,6,South,"NA",FALSE,metropolitan,FALSE,226
20190908192057,3,2019,31,male,white,60000,TRUE,Some college,2,5,South,employed,FALSE,metropolitan,FALSE,227
20190807192203,3,2019,49,male,black,35000,TRUE,Some college,2,9,Northeast,not employed,FALSE,metropolitan,FALSE,228
20190908192523,3,2019,37,female,white,50000,TRUE,Some college,1,10,Northeast,not employed,FALSE,metropolitan,FALSE,229
20190707191583,3,2019,31,male,white,75000,TRUE,HS,2,2,South,employed,FALSE,metropolitan,FALSE,230
20190705192327,3,2019,40,male,white,100000,TRUE,Bachelors,3,7,Midwest,employed,FALSE,non-metropolitan,FALSE,231
20190706191164,3,2019,48,male,asian,75000,TRUE,Bachelors,2,10,Midwest,employed,TRUE,non-metropolitan,FALSE,232
20190706190689,3,2019,31,male,white,150000,TRUE,Bachelors,1,1,Northeast,employed,FALSE,metropolitan,FALSE,233
20190706192137,3,2019,35,female,white,150000,TRUE,Masters,2,7,Northeast,employed,FALSE,metropolitan,FALSE,234
20190908191726,3,2019,16,female,white,60000,FALSE,Did not graduate from HS,3,12,West,"NA",TRUE,metropolitan,FALSE,236
20190705192135,3,2019,17,female,white,60000,FALSE,Did not graduate from HS,3,6,South,"NA",TRUE,metropolitan,FALSE,237
20190807192246,3,2019,26,female,white,30000,FALSE,HS,1,6,South,"NA",FALSE,metropolitan,FALSE,238
20190807192246,3,2019,26,female,white,30000,FALSE,HS,1,6,South,"NA",FALSE,metropolitan,FALSE,239
20190807191038,3,2019,16,male,white,75000,FALSE,Did not graduate from HS,3,11,Midwest,"NA",TRUE,metropolitan,FALSE,240
20190908191444,3,2019,20,female,white,35000,FALSE,HS,1,11,West,"NA",TRUE,metropolitan,FALSE,241
20190706191898,3,2019,25,male,white,40000,FALSE,HS,1,5,South,"NA",FALSE,metropolitan,FALSE,242
20190908191824,3,2019,17,female,asian,150000,FALSE,Did not graduate from HS,2,11,West,"NA",TRUE,metropolitan,FALSE,243
20190807192359,3,2019,33,female,white,60000,TRUE,Bachelors,2,1,South,employed,FALSE,metropolitan,FALSE,244
20190707192240,3,2019,39,female,white,100000,TRUE,Some college,2,3,West,employed,FALSE,metropolitan,FALSE,245
20190704191055,3,2019,45,female,white,100000,TRUE,Bachelors,3,3,Northeast,not employed,FALSE,metropolitan,FALSE,246
20190706192497,3,2019,46,female,white,150000,TRUE,Masters,1,7,Midwest,employed,FALSE,metropolitan,FALSE,247
20190908192287,3,2019,36,female,white,150000,TRUE,Masters,1,3,Midwest,employed,FALSE,metropolitan,FALSE,248
20190807191329,3,2019,39,female,white,75000,TRUE,Bachelors,2,4,South,employed,FALSE,metropolitan,FALSE,249
20190909190001,3,2019,49,male,white,75000,TRUE,Bachelors,2,3,South,employed,FALSE,metropolitan,FALSE,250
20190907190785,3,2019,44,female,white,40000,TRUE,Bachelors,2,4,West,employed,FALSE,metropolitan,FALSE,251
20190707190898,3,2019,30,female,white,60000,TRUE,Bachelors,2,0,South,employed,FALSE,metropolitan,FALSE,253
20190908192096,3,2019,29,male,white,25000,TRUE,Bachelors,2,1,Northeast,employed,FALSE,metropolitan,FALSE,254
20190706190668,3,2019,33,female,white,150000,TRUE,Masters,1,4,South,employed,FALSE,metropolitan,FALSE,255
20190908191044,3,2019,37,male,white,150000,TRUE,Masters,2,6,Northeast,employed,FALSE,metropolitan,FALSE,256
