NAICSP,Description,Essential
6243,SCA-Vocational Rehabilitation Services,TRUE
6244,SCA-Child Day Care Services,FALSE
7111,ENT-Performing Arts Companies,FALSE
7112,ENT-Spectator Sports,FALSE
711M,"ENT-Promoters Of Performing Arts, Sports, And Similar Events, Agents And Managers For Artists, Athletes, Entertainers, And Other Public Figures",FALSE
7115,"Independent Artists, Writers, And Performers",FALSE
712,"ENT-Museums, Art Galleries, Historical Sites, And Similar Institutions",FALSE
71395,ENT-Bowling Centers,FALSE
713Z,"ENT-Other Amusement, Gambling, And Recreation Industries",FALSE
7211,ENT-Traveler Accommodation,FALSE
721M,"Recreational Vehicle Parks And Camps, And Rooming And Boarding House, Dormitories, And Workers' Camps",FALSE
7224,"ENT-Drinking Places, Alcoholic Beverages",FALSE
722Z,ENT-Restaurants And Other Food Services,FALSE
811192,SRV-Car Washes,FALSE
8111Z,SRV-Automotive Repair And Maintenance,FALSE
8112,SRV-Electronic And Precision Equipment Repair And Maintenance,TRUE
8113,SRV-Commercial And Industrial Machinery And Equipment Repair And Maintenance,TRUE
8114,SRV-Personal And Household Goods Repair And Maintenance,TRUE
812111,SRV-Barber Shops,FALSE
812112,SRV-Beauty Salons,FALSE
8121M,SRV-Nail Salons And Other Personal Care Services,FALSE
8122,"SRV-Funeral Homes, Cemeteries And Crematories",TRUE
8123,SRV-Drycleaning And Laundry Services,TRUE
8129,SRV-Other Personal Services,FALSE
8131,SRV-Religious Organizations,TRUE
81393,SRV-Labor Unions,FALSE
8139Z,"SRV-Business, Professional, Political, And Similar Organizations",FALSE
813M,"SRV-Civic, Social, Advocacy Organizations, And Grantmaking And Giving Services",FALSE
814,SRV-Private Households,FALSE
92113,ADM-Public Finance Activities,FALSE
92119,ADM-Other General Government And Support,FALSE
9211MP,ADM-Executive Offices And Legislative Bodies,FALSE
923,ADM-Administration Of Human Resource Programs,FALSE
928110P1,MIL-U.S. Army,FALSE
928110P2,MIL-U.S. Air Force,FALSE
928110P3,MIL-U.S. Navy,FALSE
928110P4,MIL-U.S. Marines,FALSE
928110P5,MIL-U.S. Coast Guard,FALSE
928110P6,"MIL-U.S. Armed Forces, Branch Not Specified",FALSE
928110P7,MIL-Military Reserves Or National Guard,FALSE
928P,ADM-National Security And International Affairs,FALSE
92M1,ADM-Administration Of Environmental Quality And Housing Programs,FALSE
92M2,ADM-Administration Of Economic Programs And Space Research,FALSE
92MP,"ADM-Justice, Public Order, And Safety Activities",FALSE
999920,Unemployed And Last Worked 5 Years Ago Or Earlier Or Never Worked,FALSE
