ID,pair_id,cluster,time
20070502070072,1,Cluster 4  | n =  1062,t1
20070504070039,54,Cluster 4  | n =  1062,t1
20070504070079,55,Cluster 2  | n =  387,t1
20070504070084,56,Cluster 1  | n =  1599,t1
20070504070091,57,Cluster 2  | n =  387,t1
20070504070113,58,Cluster 1  | n =  1599,t1
20070504070135,59,Cluster 1  | n =  1599,t1
20070504070502,60,Cluster 4  | n =  1062,t1
20070504070518,61,Cluster 1  | n =  1599,t1
20070504070531,62,Cluster 1  | n =  1599,t1
20070504070535,63,Cluster 3  | n =  121,t1
20070504070537,64,Cluster 4  | n =  1062,t1
20070504070556,65,Cluster 4  | n =  1062,t1
20070504070560,66,Cluster 2  | n =  387,t1
20070504070579,67,Cluster 1  | n =  1599,t1
20070504070591,68,Cluster 1  | n =  1599,t1
20070504070598,69,Cluster 1  | n =  1599,t1
20070504070602,70,Cluster 1  | n =  1599,t1
20070504070607,71,Cluster 4  | n =  1062,t1
20070504070617,73,Cluster 4  | n =  1062,t1
20070504070619,74,Cluster 2  | n =  387,t1
20070504070622,75,Cluster 1  | n =  1599,t1
20070504070623,76,Cluster 1  | n =  1599,t1
20070504070632,77,Cluster 1  | n =  1599,t1
20070504070636,78,Cluster 1  | n =  1599,t1
20070504070638,79,Cluster 4  | n =  1062,t1
20070504070639,80,Cluster 3  | n =  121,t1
20070504070651,81,Cluster 1  | n =  1599,t1
20070504070652,82,Cluster 1  | n =  1599,t1
20070504070662,83,Cluster 3  | n =  121,t1
20070504070669,84,Cluster 1  | n =  1599,t1
20070504070670,85,Cluster 1  | n =  1599,t1
20070504070672,86,Cluster 4  | n =  1062,t1
20070504070685,87,Cluster 1  | n =  1599,t1
20070504070692,88,Cluster 1  | n =  1599,t1
20070504070697,89,Cluster 1  | n =  1599,t1
20070504070708,90,Cluster 1  | n =  1599,t1
20070504070717,91,Cluster 1  | n =  1599,t1
20070504070718,92,Cluster 1  | n =  1599,t1
20070504070726,93,Cluster 1  | n =  1599,t1
20070504070727,94,Cluster 1  | n =  1599,t1
20070504070749,95,Cluster 4  | n =  1062,t1
20070504070760,96,Cluster 4  | n =  1062,t1
20070504070767,97,Cluster 1  | n =  1599,t1
20070504070772,98,Cluster 1  | n =  1599,t1
20070504070781,99,Cluster 4  | n =  1062,t1
20070504070783,100,Cluster 1  | n =  1599,t1
20070504070789,101,Cluster 4  | n =  1062,t1
20070504070798,102,Cluster 4  | n =  1062,t1
20070504070802,103,Cluster 4  | n =  1062,t1
20070504070806,104,Cluster 2  | n =  387,t1
20070504070807,105,Cluster 2  | n =  387,t1
20070504070808,106,Cluster 2  | n =  387,t1
20070504070819,107,Cluster 4  | n =  1062,t1
20070504070836,108,Cluster 4  | n =  1062,t1
20070504070839,109,Cluster 3  | n =  121,t1
20070504070848,110,Cluster 2  | n =  387,t1
20070504070849,111,Cluster 4  | n =  1062,t1
20070504070853,112,Cluster 1  | n =  1599,t1
20070504070857,113,Cluster 1  | n =  1599,t1
20070504070871,115,Cluster 1  | n =  1599,t1
20070504070879,116,Cluster 2  | n =  387,t1
20070504070886,117,Cluster 4  | n =  1062,t1
20070504070890,118,Cluster 4  | n =  1062,t1
20070504070891,119,Cluster 1  | n =  1599,t1
20070504070906,120,Cluster 4  | n =  1062,t1
20070504070916,121,Cluster 1  | n =  1599,t1
20070504070922,122,Cluster 3  | n =  121,t1
20070504070923,123,Cluster 4  | n =  1062,t1
20070504070931,124,Cluster 2  | n =  387,t1
20070504070935,125,Cluster 1  | n =  1599,t1
20070504070955,126,Cluster 2  | n =  387,t1
20070504070958,127,Cluster 4  | n =  1062,t1
20070504070960,128,Cluster 1  | n =  1599,t1
20070504070968,129,Cluster 1  | n =  1599,t1
20070504070974,130,Cluster 4  | n =  1062,t1
20070504070988,131,Cluster 1  | n =  1599,t1
20070504070991,132,Cluster 1  | n =  1599,t1
20070504071010,133,Cluster 1  | n =  1599,t1
20070504071012,134,Cluster 2  | n =  387,t1
20070504071023,135,Cluster 4  | n =  1062,t1
20070504071032,136,Cluster 1  | n =  1599,t1
20070504071041,137,Cluster 4  | n =  1062,t1
20070504071044,138,Cluster 1  | n =  1599,t1
20070504071048,139,Cluster 1  | n =  1599,t1
20070504071059,140,Cluster 4  | n =  1062,t1
20070504071062,141,Cluster 1  | n =  1599,t1
20070504071063,142,Cluster 2  | n =  387,t1
20070504071089,143,Cluster 4  | n =  1062,t1
20070504071104,144,Cluster 1  | n =  1599,t1
20070504071124,145,Cluster 1  | n =  1599,t1
20070504071136,146,Cluster 1  | n =  1599,t1
20070504071161,147,Cluster 4  | n =  1062,t1
20070504071163,148,Cluster 1  | n =  1599,t1
20070504071164,149,Cluster 1  | n =  1599,t1
20070504071176,150,Cluster 1  | n =  1599,t1
20070504071177,151,Cluster 1  | n =  1599,t1
20070504071188,152,Cluster 1  | n =  1599,t1
20070504071189,153,Cluster 2  | n =  387,t1
20070504071197,154,Cluster 1  | n =  1599,t1
20070504071198,155,Cluster 1  | n =  1599,t1
20070504071200,156,Cluster 4  | n =  1062,t1
20070504071209,157,Cluster 1  | n =  1599,t1
20070504071210,158,Cluster 4  | n =  1062,t1
20070504071233,159,Cluster 1  | n =  1599,t1
20070504071236,160,Cluster 1  | n =  1599,t1
20070504071245,161,Cluster 4  | n =  1062,t1
20070504071253,162,Cluster 4  | n =  1062,t1
20070504071270,164,Cluster 3  | n =  121,t1
20070504071289,165,Cluster 1  | n =  1599,t1
20070504071317,166,Cluster 3  | n =  121,t1
20070504071321,167,Cluster 1  | n =  1599,t1
20070504071323,168,Cluster 1  | n =  1599,t1
20070504071326,169,Cluster 1  | n =  1599,t1
20070504071359,170,Cluster 4  | n =  1062,t1
20070504071362,171,Cluster 1  | n =  1599,t1
20070504071366,172,Cluster 1  | n =  1599,t1
20070504071383,173,Cluster 1  | n =  1599,t1
20070504071384,174,Cluster 4  | n =  1062,t1
20070504071385,175,Cluster 1  | n =  1599,t1
20070504071390,176,Cluster 1  | n =  1599,t1
20070504071401,177,Cluster 1  | n =  1599,t1
20070504071408,178,Cluster 1  | n =  1599,t1
20070504071425,179,Cluster 1  | n =  1599,t1
20070504071432,180,Cluster 4  | n =  1062,t1
20070504071441,181,Cluster 4  | n =  1062,t1
20070504071447,182,Cluster 3  | n =  121,t1
20070504071452,183,Cluster 2  | n =  387,t1
20070504071455,184,Cluster 2  | n =  387,t1
20070504071458,185,Cluster 2  | n =  387,t1
20070504071459,186,Cluster 1  | n =  1599,t1
20070504071473,187,Cluster 1  | n =  1599,t1
20070504071482,188,Cluster 2  | n =  387,t1
20070504071496,189,Cluster 4  | n =  1062,t1
20070504071498,190,Cluster 4  | n =  1062,t1
20070504071500,191,Cluster 4  | n =  1062,t1
20070504071505,192,Cluster 4  | n =  1062,t1
20070504071507,193,Cluster 1  | n =  1599,t1
20070504071509,194,Cluster 1  | n =  1599,t1
20070504071510,195,Cluster 1  | n =  1599,t1
20070504071527,196,Cluster 2  | n =  387,t1
20070504071530,197,Cluster 1  | n =  1599,t1
20070504071532,198,Cluster 2  | n =  387,t1
20070504071535,199,Cluster 1  | n =  1599,t1
20070504071538,200,Cluster 1  | n =  1599,t1
20070504071540,201,Cluster 4  | n =  1062,t1
20070504071543,202,Cluster 1  | n =  1599,t1
20070504071548,203,Cluster 1  | n =  1599,t1
20070504071590,204,Cluster 1  | n =  1599,t1
20070504071594,205,Cluster 1  | n =  1599,t1
20070504071602,206,Cluster 4  | n =  1062,t1
20070504071614,207,Cluster 2  | n =  387,t1
20070504071632,209,Cluster 1  | n =  1599,t1
20070504071652,210,Cluster 1  | n =  1599,t1
20070504071655,211,Cluster 4  | n =  1062,t1
20070504071656,212,Cluster 2  | n =  387,t1
20070504071668,213,Cluster 2  | n =  387,t1
20070504071670,214,Cluster 1  | n =  1599,t1
20070504071678,215,Cluster 2  | n =  387,t1
20070504071691,216,Cluster 3  | n =  121,t1
20070504071710,217,Cluster 1  | n =  1599,t1
20070504071713,218,Cluster 1  | n =  1599,t1
20070504071722,219,Cluster 1  | n =  1599,t1
20070504071724,220,Cluster 1  | n =  1599,t1
20070504071726,221,Cluster 4  | n =  1062,t1
20070504071728,222,Cluster 1  | n =  1599,t1
20070504071732,223,Cluster 2  | n =  387,t1
20070504071738,224,Cluster 1  | n =  1599,t1
20070504071741,225,Cluster 4  | n =  1062,t1
20070504071762,226,Cluster 1  | n =  1599,t1
20070504071773,227,Cluster 1  | n =  1599,t1
20070504071776,228,Cluster 4  | n =  1062,t1
20070504071781,230,Cluster 1  | n =  1599,t1
20070504071783,231,Cluster 1  | n =  1599,t1
20070504071784,232,Cluster 2  | n =  387,t1
20070504071793,233,Cluster 1  | n =  1599,t1
20070504071816,234,Cluster 1  | n =  1599,t1
20070504071818,235,Cluster 3  | n =  121,t1
20070504071826,236,Cluster 1  | n =  1599,t1
20070504071835,237,Cluster 1  | n =  1599,t1
20070504071840,238,Cluster 4  | n =  1062,t1
20070504071853,239,Cluster 1  | n =  1599,t1
20070504071863,240,Cluster 4  | n =  1062,t1
20070504071864,241,Cluster 1  | n =  1599,t1
20070504071876,242,Cluster 1  | n =  1599,t1
20070504071891,243,Cluster 1  | n =  1599,t1
20070504071912,244,Cluster 1  | n =  1599,t1
20070504071923,245,Cluster 2  | n =  387,t1
20070504071924,246,Cluster 4  | n =  1062,t1
20070504071930,247,Cluster 1  | n =  1599,t1
20070504071935,248,Cluster 2  | n =  387,t1
20070504071936,249,Cluster 1  | n =  1599,t1
20070504071941,250,Cluster 4  | n =  1062,t1
20070504071945,251,Cluster 1  | n =  1599,t1
20070504071951,252,Cluster 2  | n =  387,t1
20070504071955,253,Cluster 3  | n =  121,t1
20070504071956,254,Cluster 3  | n =  121,t1
20070504071958,255,Cluster 4  | n =  1062,t1
20070504071959,256,Cluster 1  | n =  1599,t1
20070504071974,257,Cluster 1  | n =  1599,t1
20070504071975,258,Cluster 1  | n =  1599,t1
20070504071983,259,Cluster 1  | n =  1599,t1
20070504071984,260,Cluster 4  | n =  1062,t1
20070504071988,261,Cluster 4  | n =  1062,t1
20070504071990,262,Cluster 4  | n =  1062,t1
20070504072006,263,Cluster 4  | n =  1062,t1
20070504072018,264,Cluster 4  | n =  1062,t1
20070504072024,265,Cluster 4  | n =  1062,t1
20070504072026,266,Cluster 4  | n =  1062,t1
20070504072032,267,Cluster 1  | n =  1599,t1
20070504072037,268,Cluster 1  | n =  1599,t1
20070504072053,269,Cluster 4  | n =  1062,t1
20070504072054,270,Cluster 4  | n =  1062,t1
20070504072057,271,Cluster 4  | n =  1062,t1
20070504072062,272,Cluster 1  | n =  1599,t1
20070504072065,273,Cluster 1  | n =  1599,t1
20070504072067,274,Cluster 1  | n =  1599,t1
20070504072095,275,Cluster 2  | n =  387,t1
20070504072104,276,Cluster 1  | n =  1599,t1
20070504072111,277,Cluster 1  | n =  1599,t1
20070504072123,278,Cluster 4  | n =  1062,t1
20070504072129,279,Cluster 1  | n =  1599,t1
20070504072138,280,Cluster 1  | n =  1599,t1
20070504072144,281,Cluster 2  | n =  387,t1
20070504072151,282,Cluster 1  | n =  1599,t1
20070504072153,283,Cluster 1  | n =  1599,t1
20070504072159,284,Cluster 4  | n =  1062,t1
20070504072168,285,Cluster 4  | n =  1062,t1
20070504072170,286,Cluster 1  | n =  1599,t1
20070504072172,287,Cluster 1  | n =  1599,t1
20070504072174,288,Cluster 1  | n =  1599,t1
20070504072178,289,Cluster 1  | n =  1599,t1
20070504072194,290,Cluster 1  | n =  1599,t1
20070504072197,291,Cluster 1  | n =  1599,t1
20070504072202,292,Cluster 2  | n =  387,t1
20070504072231,293,Cluster 1  | n =  1599,t1
20070504072236,294,Cluster 4  | n =  1062,t1
20070504072237,295,Cluster 1  | n =  1599,t1
20070504072243,296,Cluster 2  | n =  387,t1
20070504072244,297,Cluster 1  | n =  1599,t1
20070504072250,298,Cluster 1  | n =  1599,t1
20070504072257,299,Cluster 4  | n =  1062,t1
20070504072263,300,Cluster 4  | n =  1062,t1
20070504072271,301,Cluster 4  | n =  1062,t1
20070504072278,302,Cluster 2  | n =  387,t1
20070504072285,303,Cluster 1  | n =  1599,t1
20070504072293,304,Cluster 4  | n =  1062,t1
20070504072297,305,Cluster 4  | n =  1062,t1
20070504072304,306,Cluster 1  | n =  1599,t1
20070504072324,307,Cluster 1  | n =  1599,t1
20070504072328,308,Cluster 1  | n =  1599,t1
20070504072333,309,Cluster 1  | n =  1599,t1
20070504072336,310,Cluster 1  | n =  1599,t1
20070504072343,311,Cluster 1  | n =  1599,t1
20070504072344,312,Cluster 1  | n =  1599,t1
20070504072350,313,Cluster 1  | n =  1599,t1
20070504072356,314,Cluster 4  | n =  1062,t1
20070504072358,315,Cluster 4  | n =  1062,t1
20070504072362,316,Cluster 1  | n =  1599,t1
20070504072363,317,Cluster 4  | n =  1062,t1
20070504072374,318,Cluster 1  | n =  1599,t1
20070504072376,319,Cluster 4  | n =  1062,t1
20070504072378,320,Cluster 1  | n =  1599,t1
20070504072399,321,Cluster 1  | n =  1599,t1
20070504072407,322,Cluster 2  | n =  387,t1
20070504072425,323,Cluster 1  | n =  1599,t1
20070504072428,324,Cluster 1  | n =  1599,t1
20070504072434,325,Cluster 4  | n =  1062,t1
20070504072443,326,Cluster 1  | n =  1599,t1
20070504072444,327,Cluster 2  | n =  387,t1
20070504072450,328,Cluster 1  | n =  1599,t1
20070504072462,329,Cluster 1  | n =  1599,t1
20070504072475,330,Cluster 4  | n =  1062,t1
20070504072476,331,Cluster 1  | n =  1599,t1
20070504072494,332,Cluster 1  | n =  1599,t1
20070504072495,333,Cluster 1  | n =  1599,t1
20070504072496,334,Cluster 1  | n =  1599,t1
20070504072501,335,Cluster 2  | n =  387,t1
20070504072504,336,Cluster 1  | n =  1599,t1
20070504072509,337,Cluster 1  | n =  1599,t1
20070504072520,338,Cluster 1  | n =  1599,t1
20070504072523,339,Cluster 4  | n =  1062,t1
20070504072553,340,Cluster 4  | n =  1062,t1
20070504072558,341,Cluster 4  | n =  1062,t1
20070504072560,342,Cluster 1  | n =  1599,t1
20070504072567,343,Cluster 1  | n =  1599,t1
20070504072568,344,Cluster 4  | n =  1062,t1
20070504072575,345,Cluster 1  | n =  1599,t1
20070504072576,346,Cluster 4  | n =  1062,t1
20070504072579,347,Cluster 1  | n =  1599,t1
20070504072581,348,Cluster 4  | n =  1062,t1
20070504072588,349,Cluster 1  | n =  1599,t1
20070504072599,350,Cluster 4  | n =  1062,t1
20070504072605,351,Cluster 1  | n =  1599,t1
20070504072610,352,Cluster 4  | n =  1062,t1
20070504072614,353,Cluster 4  | n =  1062,t1
20070504072616,354,Cluster 1  | n =  1599,t1
20070504072620,355,Cluster 1  | n =  1599,t1
20070504072627,356,Cluster 1  | n =  1599,t1
20070504072642,357,Cluster 4  | n =  1062,t1
20070504072645,358,Cluster 4  | n =  1062,t1
20070504072652,359,Cluster 1  | n =  1599,t1
20070504072660,360,Cluster 4  | n =  1062,t1
20070504072663,361,Cluster 2  | n =  387,t1
20070504072671,362,Cluster 1  | n =  1599,t1
20070504072678,363,Cluster 4  | n =  1062,t1
20070504072686,364,Cluster 1  | n =  1599,t1
20070504072688,365,Cluster 1  | n =  1599,t1
20070504072690,366,Cluster 1  | n =  1599,t1
20070505070099,367,Cluster 4  | n =  1062,t1
20070505070536,368,Cluster 1  | n =  1599,t1
20070505070593,369,Cluster 4  | n =  1062,t1
20070505070616,370,Cluster 1  | n =  1599,t1
20070505070655,371,Cluster 4  | n =  1062,t1
20070505070657,372,Cluster 4  | n =  1062,t1
20070505070805,373,Cluster 1  | n =  1599,t1
20070505070915,374,Cluster 1  | n =  1599,t1
20070505070952,375,Cluster 1  | n =  1599,t1
20070505071120,376,Cluster 4  | n =  1062,t1
20070505071128,377,Cluster 1  | n =  1599,t1
20070505071131,378,Cluster 4  | n =  1062,t1
20070505071132,379,Cluster 1  | n =  1599,t1
20070505071174,380,Cluster 1  | n =  1599,t1
20070505071328,381,Cluster 1  | n =  1599,t1
20070505071338,382,Cluster 4  | n =  1062,t1
20070505071542,383,Cluster 2  | n =  387,t1
20070505071561,384,Cluster 4  | n =  1062,t1
20070505071567,385,Cluster 1  | n =  1599,t1
20070505071579,386,Cluster 2  | n =  387,t1
20070505071651,387,Cluster 3  | n =  121,t1
20070505071679,388,Cluster 4  | n =  1062,t1
20070505071756,389,Cluster 4  | n =  1062,t1
20070505071841,390,Cluster 1  | n =  1599,t1
20070505071981,391,Cluster 4  | n =  1062,t1
20070505072019,392,Cluster 4  | n =  1062,t1
20070505072150,393,Cluster 4  | n =  1062,t1
20070505072172,394,Cluster 2  | n =  387,t1
20070505072317,395,Cluster 1  | n =  1599,t1
20070505072389,396,Cluster 1  | n =  1599,t1
20070505072435,397,Cluster 4  | n =  1062,t1
20070505072514,398,Cluster 4  | n =  1062,t1
20070505072597,399,Cluster 1  | n =  1599,t1
20070603072149,400,Cluster 1  | n =  1599,t1
20070603072227,401,Cluster 1  | n =  1599,t1
20070603072266,402,Cluster 4  | n =  1062,t1
20070604070110,403,Cluster 1  | n =  1599,t1
20070604070595,404,Cluster 1  | n =  1599,t1
20070604070640,405,Cluster 4  | n =  1062,t1
20070604070644,406,Cluster 1  | n =  1599,t1
20070604070720,407,Cluster 1  | n =  1599,t1
20070604070756,408,Cluster 1  | n =  1599,t1
20070604070771,409,Cluster 1  | n =  1599,t1
20070604070799,410,Cluster 4  | n =  1062,t1
20070604070826,411,Cluster 4  | n =  1062,t1
20070604070877,412,Cluster 4  | n =  1062,t1
20070604070937,413,Cluster 1  | n =  1599,t1
20070604071031,414,Cluster 1  | n =  1599,t1
20070604071116,415,Cluster 4  | n =  1062,t1
20070604071138,416,Cluster 1  | n =  1599,t1
20070604071202,417,Cluster 2  | n =  387,t1
20070604071286,418,Cluster 2  | n =  387,t1
20070604071376,419,Cluster 4  | n =  1062,t1
20070604071503,420,Cluster 1  | n =  1599,t1
20070604071583,421,Cluster 1  | n =  1599,t1
20070604071703,422,Cluster 2  | n =  387,t1
20070604071733,423,Cluster 1  | n =  1599,t1
20070604071747,424,Cluster 1  | n =  1599,t1
20070604071770,425,Cluster 1  | n =  1599,t1
20070604071787,426,Cluster 4  | n =  1062,t1
20070604071814,427,Cluster 2  | n =  387,t1
20070604071825,428,Cluster 4  | n =  1062,t1
20070604071830,429,Cluster 4  | n =  1062,t1
20070604071922,430,Cluster 1  | n =  1599,t1
20070604071948,431,Cluster 2  | n =  387,t1
20070604071950,432,Cluster 1  | n =  1599,t1
20070604071971,433,Cluster 1  | n =  1599,t1
20070604071980,434,Cluster 4  | n =  1062,t1
20070604071986,435,Cluster 1  | n =  1599,t1
20070604072040,436,Cluster 2  | n =  387,t1
20070604072072,437,Cluster 2  | n =  387,t1
20070604072119,438,Cluster 4  | n =  1062,t1
20070604072139,439,Cluster 1  | n =  1599,t1
20070604072280,440,Cluster 1  | n =  1599,t1
20070604072342,441,Cluster 1  | n =  1599,t1
20070604072368,442,Cluster 4  | n =  1062,t1
20070604072410,443,Cluster 4  | n =  1062,t1
20070604072482,444,Cluster 1  | n =  1599,t1
20070604072564,445,Cluster 1  | n =  1599,t1
20070605070026,446,Cluster 4  | n =  1062,t1
20070605070030,447,Cluster 4  | n =  1062,t1
20070605070034,448,Cluster 2  | n =  387,t1
20070605070053,449,Cluster 4  | n =  1062,t1
20070605070057,450,Cluster 4  | n =  1062,t1
20070605070088,451,Cluster 4  | n =  1062,t1
20070605070109,452,Cluster 1  | n =  1599,t1
20070605070502,454,Cluster 1  | n =  1599,t1
20070605070510,455,Cluster 1  | n =  1599,t1
20070605070512,456,Cluster 1  | n =  1599,t1
20070605070520,457,Cluster 2  | n =  387,t1
20070605070522,458,Cluster 2  | n =  387,t1
20070605070530,459,Cluster 4  | n =  1062,t1
20070605070538,460,Cluster 1  | n =  1599,t1
20070605070550,461,Cluster 2  | n =  387,t1
20070605070557,462,Cluster 2  | n =  387,t1
20070605070560,463,Cluster 1  | n =  1599,t1
20070605070565,464,Cluster 4  | n =  1062,t1
20070605070580,465,Cluster 1  | n =  1599,t1
20070605070586,466,Cluster 1  | n =  1599,t1
20070605070588,467,Cluster 4  | n =  1062,t1
20070605070603,468,Cluster 1  | n =  1599,t1
20070605070620,469,Cluster 4  | n =  1062,t1
20070605070631,470,Cluster 4  | n =  1062,t1
20070605070632,471,Cluster 2  | n =  387,t1
20070605070636,472,Cluster 1  | n =  1599,t1
20070605070640,473,Cluster 4  | n =  1062,t1
20070605070643,474,Cluster 1  | n =  1599,t1
20070605070646,475,Cluster 4  | n =  1062,t1
20070605070667,476,Cluster 1  | n =  1599,t1
20070605070672,477,Cluster 1  | n =  1599,t1
20070605070684,478,Cluster 1  | n =  1599,t1
20070605070688,479,Cluster 4  | n =  1062,t1
20070605070696,480,Cluster 1  | n =  1599,t1
20070605070717,481,Cluster 2  | n =  387,t1
20070605070720,482,Cluster 1  | n =  1599,t1
20070605070725,483,Cluster 1  | n =  1599,t1
20070605070730,484,Cluster 1  | n =  1599,t1
20070605070737,485,Cluster 2  | n =  387,t1
20070605070741,486,Cluster 4  | n =  1062,t1
20070605070743,487,Cluster 1  | n =  1599,t1
20070605070750,488,Cluster 3  | n =  121,t1
20070605070754,489,Cluster 1  | n =  1599,t1
20070605070765,490,Cluster 4  | n =  1062,t1
20070605070769,491,Cluster 4  | n =  1062,t1
20070605070783,492,Cluster 4  | n =  1062,t1
20070605070799,493,Cluster 4  | n =  1062,t1
20070605070806,494,Cluster 1  | n =  1599,t1
20070605070808,495,Cluster 4  | n =  1062,t1
20070605070810,496,Cluster 4  | n =  1062,t1
20070605070853,497,Cluster 4  | n =  1062,t1
20070605070856,498,Cluster 1  | n =  1599,t1
20070605070859,499,Cluster 4  | n =  1062,t1
20070605070865,500,Cluster 4  | n =  1062,t1
20070605070882,501,Cluster 2  | n =  387,t1
20070605070890,502,Cluster 1  | n =  1599,t1
20070605070892,503,Cluster 2  | n =  387,t1
20070605070917,504,Cluster 4  | n =  1062,t1
20070605070928,505,Cluster 4  | n =  1062,t1
20070605070944,506,Cluster 4  | n =  1062,t1
20070605070948,507,Cluster 1  | n =  1599,t1
20070605070951,508,Cluster 1  | n =  1599,t1
20070605070962,509,Cluster 1  | n =  1599,t1
20070605070969,510,Cluster 1  | n =  1599,t1
20070605070973,511,Cluster 4  | n =  1062,t1
20070605070979,512,Cluster 4  | n =  1062,t1
20070605070980,513,Cluster 4  | n =  1062,t1
20070605070985,514,Cluster 4  | n =  1062,t1
20070605070987,515,Cluster 4  | n =  1062,t1
20070605070990,516,Cluster 1  | n =  1599,t1
20070605071001,517,Cluster 4  | n =  1062,t1
20070605071024,518,Cluster 1  | n =  1599,t1
20070605071046,519,Cluster 1  | n =  1599,t1
20070605071065,520,Cluster 3  | n =  121,t1
20070605071082,521,Cluster 4  | n =  1062,t1
20070605071092,522,Cluster 1  | n =  1599,t1
20070605071097,523,Cluster 1  | n =  1599,t1
20070605071124,525,Cluster 2  | n =  387,t1
20070605071140,526,Cluster 4  | n =  1062,t1
20070605071142,527,Cluster 1  | n =  1599,t1
20070605071160,528,Cluster 4  | n =  1062,t1
20070605071182,529,Cluster 1  | n =  1599,t1
20070605071192,530,Cluster 4  | n =  1062,t1
20070605071200,531,Cluster 4  | n =  1062,t1
20070605071214,532,Cluster 1  | n =  1599,t1
20070605071215,533,Cluster 2  | n =  387,t1
20070605071245,534,Cluster 1  | n =  1599,t1
20070605071248,535,Cluster 4  | n =  1062,t1
20070605071253,536,Cluster 4  | n =  1062,t1
20070605071254,537,Cluster 1  | n =  1599,t1
20070605071271,538,Cluster 1  | n =  1599,t1
20070605071272,539,Cluster 1  | n =  1599,t1
20070605071273,540,Cluster 4  | n =  1062,t1
20070605071274,541,Cluster 3  | n =  121,t1
20070605071278,542,Cluster 1  | n =  1599,t1
20070605071292,543,Cluster 1  | n =  1599,t1
20070605071311,544,Cluster 1  | n =  1599,t1
20070605071336,545,Cluster 4  | n =  1062,t1
20070605071368,546,Cluster 1  | n =  1599,t1
20070605071370,547,Cluster 1  | n =  1599,t1
20070605071378,548,Cluster 1  | n =  1599,t1
20070605071382,549,Cluster 4  | n =  1062,t1
20070605071391,550,Cluster 4  | n =  1062,t1
20070605071402,551,Cluster 4  | n =  1062,t1
20070605071404,552,Cluster 4  | n =  1062,t1
20070605071408,553,Cluster 1  | n =  1599,t1
20070605071412,554,Cluster 1  | n =  1599,t1
20070605071423,555,Cluster 1  | n =  1599,t1
20070605071438,556,Cluster 4  | n =  1062,t1
20070605071439,557,Cluster 1  | n =  1599,t1
20070605071445,559,Cluster 1  | n =  1599,t1
20070605071452,560,Cluster 1  | n =  1599,t1
20070605071454,561,Cluster 4  | n =  1062,t1
20070605071457,562,Cluster 4  | n =  1062,t1
20070605071463,563,Cluster 4  | n =  1062,t1
20070605071469,564,Cluster 1  | n =  1599,t1
20070605071491,565,Cluster 1  | n =  1599,t1
20070605071498,566,Cluster 2  | n =  387,t1
20070605071516,567,Cluster 4  | n =  1062,t1
20070605071517,568,Cluster 4  | n =  1062,t1
20070605071518,569,Cluster 1  | n =  1599,t1
20070605071533,570,Cluster 4  | n =  1062,t1
20070605071549,572,Cluster 4  | n =  1062,t1
