ID,pair_id,cluster,time
20080101080013,1,Cluster 1  | n =  2574,t1
20080101082283,41,Cluster 3  | n =  2165,t1
20080101082339,42,Cluster 3  | n =  2165,t1
20080101082369,43,Cluster 3  | n =  2165,t1
20080101082420,44,Cluster 1  | n =  2574,t1
20080101082421,45,Cluster 3  | n =  2165,t1
20080110071700,46,Cluster 1  | n =  2574,t1
20080111070067,47,Cluster 1  | n =  2574,t1
20080111070095,48,Cluster 3  | n =  2165,t1
20080111070530,49,Cluster 1  | n =  2574,t1
20080111070563,50,Cluster 1  | n =  2574,t1
20080111070566,51,Cluster 1  | n =  2574,t1
20080111070577,52,Cluster 1  | n =  2574,t1
20080111070582,53,Cluster 3  | n =  2165,t1
20080111070591,54,Cluster 1  | n =  2574,t1
20080111070616,55,Cluster 1  | n =  2574,t1
20080111070662,56,Cluster 3  | n =  2165,t1
20080111070687,57,Cluster 3  | n =  2165,t1
20080111070776,58,Cluster 2  | n =  254,t1
20080111070808,59,Cluster 3  | n =  2165,t1
20080111070809,60,Cluster 1  | n =  2574,t1
20080111070872,61,Cluster 1  | n =  2574,t1
20080111070943,62,Cluster 1  | n =  2574,t1
20080111071028,63,Cluster 1  | n =  2574,t1
20080111071042,64,Cluster 1  | n =  2574,t1
20080111071048,65,Cluster 1  | n =  2574,t1
20080111071183,66,Cluster 3  | n =  2165,t1
20080111071188,67,Cluster 1  | n =  2574,t1
20080111071203,68,Cluster 1  | n =  2574,t1
20080111071206,69,Cluster 3  | n =  2165,t1
20080111071213,70,Cluster 1  | n =  2574,t1
20080111071227,71,Cluster 2  | n =  254,t1
20080111071236,72,Cluster 3  | n =  2165,t1
20080111071263,73,Cluster 1  | n =  2574,t1
20080111071293,74,Cluster 3  | n =  2165,t1
20080111071302,75,Cluster 3  | n =  2165,t1
20080111071329,76,Cluster 1  | n =  2574,t1
20080111071337,77,Cluster 1  | n =  2574,t1
20080111071466,78,Cluster 3  | n =  2165,t1
20080111071482,79,Cluster 3  | n =  2165,t1
20080111071537,80,Cluster 3  | n =  2165,t1
20080111071542,81,Cluster 1  | n =  2574,t1
20080111071617,82,Cluster 2  | n =  254,t1
20080111071639,83,Cluster 3  | n =  2165,t1
20080111071684,84,Cluster 1  | n =  2574,t1
20080111071686,85,Cluster 3  | n =  2165,t1
20080111071716,86,Cluster 3  | n =  2165,t1
20080111071718,87,Cluster 1  | n =  2574,t1
20080111071765,88,Cluster 1  | n =  2574,t1
20080111071838,89,Cluster 3  | n =  2165,t1
20080111071850,90,Cluster 1  | n =  2574,t1
20080111071858,91,Cluster 2  | n =  254,t1
20080111071864,92,Cluster 1  | n =  2574,t1
20080111071895,93,Cluster 3  | n =  2165,t1
20080111071921,94,Cluster 1  | n =  2574,t1
20080111071990,95,Cluster 3  | n =  2165,t1
20080111072026,96,Cluster 3  | n =  2165,t1
20080111072033,97,Cluster 1  | n =  2574,t1
20080111072052,98,Cluster 3  | n =  2165,t1
20080111072073,99,Cluster 1  | n =  2574,t1
20080111072192,100,Cluster 3  | n =  2165,t1
20080111072196,101,Cluster 1  | n =  2574,t1
20080111072258,102,Cluster 3  | n =  2165,t1
20080111072288,103,Cluster 3  | n =  2165,t1
20080111072289,104,Cluster 2  | n =  254,t1
20080111072378,105,Cluster 1  | n =  2574,t1
20080111072428,106,Cluster 1  | n =  2574,t1
20080111072447,107,Cluster 3  | n =  2165,t1
20080111072495,108,Cluster 1  | n =  2574,t1
20080112070055,109,Cluster 3  | n =  2165,t1
20080112070075,110,Cluster 3  | n =  2165,t1
20080112070080,111,Cluster 1  | n =  2574,t1
20080112070119,112,Cluster 3  | n =  2165,t1
20080112070127,113,Cluster 3  | n =  2165,t1
20080112070133,114,Cluster 1  | n =  2574,t1
20080112070137,115,Cluster 3  | n =  2165,t1
20080112070144,116,Cluster 2  | n =  254,t1
20080112070161,117,Cluster 1  | n =  2574,t1
20080112070176,118,Cluster 1  | n =  2574,t1
20080112070188,119,Cluster 1  | n =  2574,t1
20080112070192,120,Cluster 3  | n =  2165,t1
20080112070193,121,Cluster 3  | n =  2165,t1
20080112070198,122,Cluster 2  | n =  254,t1
20080112070514,123,Cluster 1  | n =  2574,t1
20080112070516,124,Cluster 1  | n =  2574,t1
20080112070519,125,Cluster 1  | n =  2574,t1
20080112070522,126,Cluster 1  | n =  2574,t1
20080112070524,127,Cluster 2  | n =  254,t1
20080112070529,128,Cluster 3  | n =  2165,t1
20080112070530,129,Cluster 3  | n =  2165,t1
20080112070554,130,Cluster 3  | n =  2165,t1
20080112070555,131,Cluster 1  | n =  2574,t1
20080112070569,132,Cluster 1  | n =  2574,t1
20080112070571,133,Cluster 1  | n =  2574,t1
20080112070572,134,Cluster 3  | n =  2165,t1
20080112070573,135,Cluster 3  | n =  2165,t1
20080112070575,136,Cluster 1  | n =  2574,t1
20080112070584,137,Cluster 3  | n =  2165,t1
20080112070585,138,Cluster 1  | n =  2574,t1
20080112070590,139,Cluster 1  | n =  2574,t1
20080112070597,140,Cluster 1  | n =  2574,t1
20080112070608,141,Cluster 3  | n =  2165,t1
20080112070610,142,Cluster 3  | n =  2165,t1
20080112070616,143,Cluster 3  | n =  2165,t1
20080112070625,144,Cluster 3  | n =  2165,t1
20080112070633,145,Cluster 3  | n =  2165,t1
20080112070645,146,Cluster 1  | n =  2574,t1
20080112070653,147,Cluster 1  | n =  2574,t1
20080112070655,148,Cluster 1  | n =  2574,t1
20080112070672,149,Cluster 3  | n =  2165,t1
20080112070674,150,Cluster 3  | n =  2165,t1
20080112070713,151,Cluster 3  | n =  2165,t1
20080112070714,152,Cluster 1  | n =  2574,t1
20080112070719,153,Cluster 2  | n =  254,t1
20080112070723,154,Cluster 1  | n =  2574,t1
20080112070733,155,Cluster 3  | n =  2165,t1
20080112070736,156,Cluster 3  | n =  2165,t1
20080112070737,157,Cluster 1  | n =  2574,t1
20080112070740,158,Cluster 3  | n =  2165,t1
20080112070743,159,Cluster 1  | n =  2574,t1
20080112070759,160,Cluster 1  | n =  2574,t1
20080112070760,161,Cluster 3  | n =  2165,t1
20080112070764,162,Cluster 2  | n =  254,t1
20080112070769,163,Cluster 3  | n =  2165,t1
20080112070784,164,Cluster 1  | n =  2574,t1
20080112070796,165,Cluster 1  | n =  2574,t1
20080112070801,166,Cluster 1  | n =  2574,t1
20080112070805,167,Cluster 1  | n =  2574,t1
20080112070807,168,Cluster 3  | n =  2165,t1
20080112070815,169,Cluster 3  | n =  2165,t1
20080112070818,170,Cluster 3  | n =  2165,t1
20080112070825,171,Cluster 1  | n =  2574,t1
20080112070827,172,Cluster 3  | n =  2165,t1
20080112070830,173,Cluster 1  | n =  2574,t1
20080112070842,174,Cluster 1  | n =  2574,t1
20080112070851,175,Cluster 3  | n =  2165,t1
20080112070853,176,Cluster 1  | n =  2574,t1
20080112070856,177,Cluster 3  | n =  2165,t1
20080112070857,178,Cluster 1  | n =  2574,t1
20080112070859,179,Cluster 1  | n =  2574,t1
20080112070861,180,Cluster 3  | n =  2165,t1
20080112070863,181,Cluster 1  | n =  2574,t1
20080112070874,182,Cluster 3  | n =  2165,t1
20080112070877,183,Cluster 1  | n =  2574,t1
20080112070895,184,Cluster 1  | n =  2574,t1
20080112070898,185,Cluster 3  | n =  2165,t1
20080112070901,186,Cluster 1  | n =  2574,t1
20080112070903,187,Cluster 3  | n =  2165,t1
20080112070924,188,Cluster 1  | n =  2574,t1
20080112070926,189,Cluster 3  | n =  2165,t1
20080112070931,190,Cluster 1  | n =  2574,t1
20080112070951,191,Cluster 3  | n =  2165,t1
20080112070952,192,Cluster 3  | n =  2165,t1
20080112070953,193,Cluster 1  | n =  2574,t1
20080112070963,194,Cluster 1  | n =  2574,t1
20080112070977,195,Cluster 1  | n =  2574,t1
20080112070985,196,Cluster 3  | n =  2165,t1
20080112071001,197,Cluster 1  | n =  2574,t1
20080112071019,198,Cluster 1  | n =  2574,t1
20080112071030,199,Cluster 3  | n =  2165,t1
20080112071034,200,Cluster 3  | n =  2165,t1
20080112071040,201,Cluster 3  | n =  2165,t1
20080112071062,202,Cluster 1  | n =  2574,t1
20080112071064,203,Cluster 1  | n =  2574,t1
20080112071065,204,Cluster 1  | n =  2574,t1
20080112071068,205,Cluster 1  | n =  2574,t1
20080112071072,206,Cluster 1  | n =  2574,t1
20080112071077,207,Cluster 1  | n =  2574,t1
20080112071079,208,Cluster 3  | n =  2165,t1
20080112071095,209,Cluster 1  | n =  2574,t1
20080112071099,210,Cluster 3  | n =  2165,t1
20080112071106,211,Cluster 3  | n =  2165,t1
20080112071107,212,Cluster 1  | n =  2574,t1
20080112071113,213,Cluster 1  | n =  2574,t1
20080112071119,214,Cluster 3  | n =  2165,t1
20080112071121,215,Cluster 1  | n =  2574,t1
20080112071126,216,Cluster 1  | n =  2574,t1
20080112071131,217,Cluster 1  | n =  2574,t1
20080112071153,218,Cluster 1  | n =  2574,t1
20080112071155,219,Cluster 1  | n =  2574,t1
20080112071158,220,Cluster 3  | n =  2165,t1
20080112071159,221,Cluster 1  | n =  2574,t1
20080112071166,222,Cluster 2  | n =  254,t1
20080112071168,223,Cluster 1  | n =  2574,t1
20080112071179,224,Cluster 1  | n =  2574,t1
20080112071184,225,Cluster 3  | n =  2165,t1
20080112071185,226,Cluster 1  | n =  2574,t1
20080112071186,227,Cluster 2  | n =  254,t1
20080112071190,228,Cluster 1  | n =  2574,t1
20080112071203,229,Cluster 1  | n =  2574,t1
20080112071213,230,Cluster 1  | n =  2574,t1
20080112071214,231,Cluster 1  | n =  2574,t1
20080112071221,232,Cluster 1  | n =  2574,t1
20080112071225,233,Cluster 3  | n =  2165,t1
20080112071239,234,Cluster 3  | n =  2165,t1
20080112071241,235,Cluster 3  | n =  2165,t1
20080112071261,236,Cluster 3  | n =  2165,t1
20080112071263,237,Cluster 3  | n =  2165,t1
20080112071277,238,Cluster 1  | n =  2574,t1
20080112071285,239,Cluster 1  | n =  2574,t1
20080112071289,240,Cluster 1  | n =  2574,t1
20080112071295,241,Cluster 3  | n =  2165,t1
20080112071298,242,Cluster 2  | n =  254,t1
20080112071302,243,Cluster 2  | n =  254,t1
20080112071317,244,Cluster 1  | n =  2574,t1
20080112071326,245,Cluster 1  | n =  2574,t1
20080112071333,246,Cluster 1  | n =  2574,t1
20080112071335,247,Cluster 1  | n =  2574,t1
20080112071337,248,Cluster 1  | n =  2574,t1
20080112071341,249,Cluster 2  | n =  254,t1
20080112071342,250,Cluster 1  | n =  2574,t1
20080112071346,251,Cluster 1  | n =  2574,t1
20080112071347,252,Cluster 3  | n =  2165,t1
20080112071348,253,Cluster 3  | n =  2165,t1
20080112071353,254,Cluster 1  | n =  2574,t1
20080112071363,255,Cluster 1  | n =  2574,t1
20080112071364,256,Cluster 1  | n =  2574,t1
20080112071365,257,Cluster 3  | n =  2165,t1
20080112071366,258,Cluster 1  | n =  2574,t1
20080112071374,259,Cluster 1  | n =  2574,t1
20080112071390,260,Cluster 3  | n =  2165,t1
20080112071394,261,Cluster 1  | n =  2574,t1
20080112071399,262,Cluster 1  | n =  2574,t1
20080112071400,263,Cluster 2  | n =  254,t1
20080112071404,264,Cluster 1  | n =  2574,t1
20080112071409,265,Cluster 3  | n =  2165,t1
20080112071410,266,Cluster 1  | n =  2574,t1
20080112071416,267,Cluster 3  | n =  2165,t1
20080112071427,268,Cluster 3  | n =  2165,t1
20080112071429,269,Cluster 2  | n =  254,t1
20080112071430,270,Cluster 1  | n =  2574,t1
20080112071432,271,Cluster 1  | n =  2574,t1
20080112071436,272,Cluster 1  | n =  2574,t1
20080112071443,273,Cluster 1  | n =  2574,t1
20080112071450,274,Cluster 1  | n =  2574,t1
20080112071467,275,Cluster 1  | n =  2574,t1
20080112071479,276,Cluster 3  | n =  2165,t1
20080112071480,277,Cluster 1  | n =  2574,t1
20080112071491,278,Cluster 1  | n =  2574,t1
20080112071500,279,Cluster 1  | n =  2574,t1
20080112071506,280,Cluster 1  | n =  2574,t1
20080112071522,281,Cluster 3  | n =  2165,t1
20080112071525,282,Cluster 1  | n =  2574,t1
20080112071537,283,Cluster 3  | n =  2165,t1
20080112071539,284,Cluster 3  | n =  2165,t1
20080112071544,285,Cluster 1  | n =  2574,t1
20080112071549,286,Cluster 1  | n =  2574,t1
20080112071553,287,Cluster 1  | n =  2574,t1
20080112071558,288,Cluster 3  | n =  2165,t1
20080112071563,289,Cluster 3  | n =  2165,t1
20080112071566,290,Cluster 1  | n =  2574,t1
20080112071574,291,Cluster 3  | n =  2165,t1
20080112071629,292,Cluster 3  | n =  2165,t1
20080112071637,293,Cluster 1  | n =  2574,t1
20080112071638,294,Cluster 3  | n =  2165,t1
20080112071648,295,Cluster 3  | n =  2165,t1
20080112071649,296,Cluster 1  | n =  2574,t1
20080112071651,297,Cluster 1  | n =  2574,t1
20080112071652,298,Cluster 1  | n =  2574,t1
20080112071665,299,Cluster 1  | n =  2574,t1
20080112071673,300,Cluster 3  | n =  2165,t1
20080112071685,301,Cluster 3  | n =  2165,t1
20080112071695,302,Cluster 3  | n =  2165,t1
20080112071696,303,Cluster 1  | n =  2574,t1
20080112071697,304,Cluster 3  | n =  2165,t1
20080112071698,305,Cluster 1  | n =  2574,t1
20080112071699,306,Cluster 1  | n =  2574,t1
20080112071702,307,Cluster 2  | n =  254,t1
20080112071708,308,Cluster 1  | n =  2574,t1
20080112071714,309,Cluster 3  | n =  2165,t1
20080112071717,310,Cluster 1  | n =  2574,t1
20080112071724,311,Cluster 3  | n =  2165,t1
20080112071728,312,Cluster 3  | n =  2165,t1
20080112071731,313,Cluster 1  | n =  2574,t1
20080112071738,314,Cluster 3  | n =  2165,t1
20080112071741,315,Cluster 1  | n =  2574,t1
20080112071745,316,Cluster 3  | n =  2165,t1
20080112071749,317,Cluster 3  | n =  2165,t1
20080112071754,318,Cluster 2  | n =  254,t1
20080112071770,319,Cluster 2  | n =  254,t1
20080112071771,320,Cluster 3  | n =  2165,t1
20080112071774,321,Cluster 1  | n =  2574,t1
20080112071776,322,Cluster 1  | n =  2574,t1
20080112071780,323,Cluster 1  | n =  2574,t1
20080112071781,324,Cluster 3  | n =  2165,t1
20080112071782,325,Cluster 3  | n =  2165,t1
20080112071784,326,Cluster 3  | n =  2165,t1
20080112071792,327,Cluster 1  | n =  2574,t1
20080112071795,328,Cluster 1  | n =  2574,t1
20080112071809,329,Cluster 3  | n =  2165,t1
20080112071818,330,Cluster 1  | n =  2574,t1
20080112071823,331,Cluster 3  | n =  2165,t1
20080112071827,332,Cluster 3  | n =  2165,t1
20080112071829,333,Cluster 3  | n =  2165,t1
20080112071830,334,Cluster 1  | n =  2574,t1
20080112071831,335,Cluster 3  | n =  2165,t1
20080112071835,336,Cluster 3  | n =  2165,t1
20080112071839,337,Cluster 1  | n =  2574,t1
20080112071842,338,Cluster 1  | n =  2574,t1
20080112071850,339,Cluster 3  | n =  2165,t1
20080112071854,340,Cluster 1  | n =  2574,t1
20080112071868,342,Cluster 1  | n =  2574,t1
20080112071872,343,Cluster 3  | n =  2165,t1
20080112071873,344,Cluster 1  | n =  2574,t1
20080112071877,345,Cluster 1  | n =  2574,t1
20080112071886,346,Cluster 3  | n =  2165,t1
20080112071887,347,Cluster 1  | n =  2574,t1
20080112071892,348,Cluster 3  | n =  2165,t1
20080112071894,349,Cluster 1  | n =  2574,t1
20080112071899,350,Cluster 3  | n =  2165,t1
20080112071903,351,Cluster 3  | n =  2165,t1
20080112071915,352,Cluster 1  | n =  2574,t1
20080112071922,353,Cluster 3  | n =  2165,t1
20080112071927,354,Cluster 1  | n =  2574,t1
20080112071938,355,Cluster 1  | n =  2574,t1
20080112071942,356,Cluster 1  | n =  2574,t1
20080112071943,357,Cluster 1  | n =  2574,t1
20080112071952,358,Cluster 1  | n =  2574,t1
20080112071957,359,Cluster 3  | n =  2165,t1
20080112071966,360,Cluster 1  | n =  2574,t1
20080112071968,361,Cluster 1  | n =  2574,t1
20080112071985,362,Cluster 1  | n =  2574,t1
20080112071988,363,Cluster 1  | n =  2574,t1
20080112072004,364,Cluster 1  | n =  2574,t1
20080112072005,365,Cluster 3  | n =  2165,t1
20080112072009,366,Cluster 3  | n =  2165,t1
20080112072011,367,Cluster 1  | n =  2574,t1
20080112072013,368,Cluster 3  | n =  2165,t1
20080112072015,369,Cluster 3  | n =  2165,t1
20080112072039,370,Cluster 3  | n =  2165,t1
20080112072045,371,Cluster 1  | n =  2574,t1
20080112072067,372,Cluster 3  | n =  2165,t1
20080112072069,373,Cluster 3  | n =  2165,t1
20080112072070,374,Cluster 1  | n =  2574,t1
20080112072076,375,Cluster 3  | n =  2165,t1
20080112072077,376,Cluster 1  | n =  2574,t1
20080112072078,377,Cluster 1  | n =  2574,t1
20080112072079,378,Cluster 3  | n =  2165,t1
20080112072093,379,Cluster 1  | n =  2574,t1
20080112072094,380,Cluster 2  | n =  254,t1
20080112072095,381,Cluster 3  | n =  2165,t1
20080112072107,382,Cluster 1  | n =  2574,t1
20080112072109,383,Cluster 3  | n =  2165,t1
20080112072112,384,Cluster 1  | n =  2574,t1
20080112072115,385,Cluster 1  | n =  2574,t1
20080112072121,386,Cluster 2  | n =  254,t1
20080112072122,387,Cluster 1  | n =  2574,t1
20080112072124,388,Cluster 1  | n =  2574,t1
20080112072125,389,Cluster 1  | n =  2574,t1
20080112072132,390,Cluster 1  | n =  2574,t1
20080112072133,391,Cluster 1  | n =  2574,t1
20080112072136,392,Cluster 1  | n =  2574,t1
20080112072137,393,Cluster 1  | n =  2574,t1
20080112072156,394,Cluster 3  | n =  2165,t1
20080112072160,395,Cluster 3  | n =  2165,t1
20080112072170,396,Cluster 3  | n =  2165,t1
20080112072174,397,Cluster 1  | n =  2574,t1
20080112072177,398,Cluster 1  | n =  2574,t1
20080112072187,399,Cluster 1  | n =  2574,t1
20080112072206,400,Cluster 1  | n =  2574,t1
20080112072217,401,Cluster 1  | n =  2574,t1
20080112072220,402,Cluster 1  | n =  2574,t1
20080112072227,403,Cluster 1  | n =  2574,t1
20080112072231,404,Cluster 1  | n =  2574,t1
20080112072233,405,Cluster 3  | n =  2165,t1
20080112072244,406,Cluster 3  | n =  2165,t1
20080112072245,407,Cluster 3  | n =  2165,t1
20080112072264,408,Cluster 1  | n =  2574,t1
20080112072267,409,Cluster 3  | n =  2165,t1
20080112072273,410,Cluster 1  | n =  2574,t1
20080112072283,411,Cluster 1  | n =  2574,t1
20080112072284,412,Cluster 1  | n =  2574,t1
20080112072288,413,Cluster 1  | n =  2574,t1
20080112072293,414,Cluster 3  | n =  2165,t1
20080112072309,415,Cluster 1  | n =  2574,t1
20080112072326,416,Cluster 3  | n =  2165,t1
20080112072330,417,Cluster 1  | n =  2574,t1
20080112072345,418,Cluster 1  | n =  2574,t1
20080112072347,419,Cluster 1  | n =  2574,t1
20080112072348,420,Cluster 1  | n =  2574,t1
20080112072349,421,Cluster 1  | n =  2574,t1
20080112072368,422,Cluster 1  | n =  2574,t1
20080112072371,423,Cluster 3  | n =  2165,t1
20080112072373,424,Cluster 1  | n =  2574,t1
20080112072376,425,Cluster 1  | n =  2574,t1
20080112072382,426,Cluster 1  | n =  2574,t1
20080112072390,427,Cluster 1  | n =  2574,t1
20080112072391,428,Cluster 1  | n =  2574,t1
20080112072395,429,Cluster 3  | n =  2165,t1
20080112072399,430,Cluster 2  | n =  254,t1
20080112072405,431,Cluster 3  | n =  2165,t1
20080112072414,432,Cluster 3  | n =  2165,t1
20080112072417,433,Cluster 3  | n =  2165,t1
20080112072426,434,Cluster 1  | n =  2574,t1
20080112072429,435,Cluster 1  | n =  2574,t1
20080112072430,436,Cluster 3  | n =  2165,t1
20080112072436,437,Cluster 3  | n =  2165,t1
20080112072438,438,Cluster 1  | n =  2574,t1
20080112072440,439,Cluster 1  | n =  2574,t1
20080112072447,440,Cluster 1  | n =  2574,t1
20080112072457,441,Cluster 1  | n =  2574,t1
20080112072468,442,Cluster 1  | n =  2574,t1
20080112072470,443,Cluster 1  | n =  2574,t1
20080112072471,444,Cluster 1  | n =  2574,t1
20080112072473,445,Cluster 2  | n =  254,t1
20080112072474,446,Cluster 3  | n =  2165,t1
20080112072476,447,Cluster 1  | n =  2574,t1
20080112072477,448,Cluster 3  | n =  2165,t1
20080112072479,449,Cluster 3  | n =  2165,t1
20080112072482,450,Cluster 1  | n =  2574,t1
20080112072486,451,Cluster 1  | n =  2574,t1
20080112072491,452,Cluster 1  | n =  2574,t1
20080201080019,453,Cluster 3  | n =  2165,t1
20080201080024,454,Cluster 1  | n =  2574,t1
20080201080046,455,Cluster 1  | n =  2574,t1
20080201080067,456,Cluster 1  | n =  2574,t1
20080201080128,457,Cluster 3  | n =  2165,t1
20080201080131,458,Cluster 3  | n =  2165,t1
20080201080141,459,Cluster 3  | n =  2165,t1
20080201080144,460,Cluster 1  | n =  2574,t1
20080201080151,461,Cluster 2  | n =  254,t1
20080201080503,462,Cluster 3  | n =  2165,t1
20080201080508,463,Cluster 3  | n =  2165,t1
20080201080515,464,Cluster 3  | n =  2165,t1
20080201080517,465,Cluster 1  | n =  2574,t1
20080201080519,466,Cluster 1  | n =  2574,t1
20080201080522,467,Cluster 1  | n =  2574,t1
20080201080537,468,Cluster 3  | n =  2165,t1
20080201080540,469,Cluster 3  | n =  2165,t1
20080201080549,470,Cluster 3  | n =  2165,t1
20080201080551,471,Cluster 1  | n =  2574,t1
20080201080568,472,Cluster 3  | n =  2165,t1
20080201080582,473,Cluster 3  | n =  2165,t1
20080201080592,474,Cluster 1  | n =  2574,t1
20080201080598,475,Cluster 1  | n =  2574,t1
20080201080620,476,Cluster 1  | n =  2574,t1
20080201080633,477,Cluster 3  | n =  2165,t1
20080201080652,478,Cluster 3  | n =  2165,t1
20080201080664,479,Cluster 2  | n =  254,t1
20080201080675,480,Cluster 3  | n =  2165,t1
20080201080679,481,Cluster 1  | n =  2574,t1
20080201080690,482,Cluster 1  | n =  2574,t1
20080201080695,483,Cluster 3  | n =  2165,t1
20080201080712,484,Cluster 3  | n =  2165,t1
20080201080714,485,Cluster 3  | n =  2165,t1
20080201080716,486,Cluster 1  | n =  2574,t1
20080201080726,487,Cluster 3  | n =  2165,t1
20080201080745,488,Cluster 3  | n =  2165,t1
20080201080748,489,Cluster 3  | n =  2165,t1
20080201080774,490,Cluster 2  | n =  254,t1
20080201080777,491,Cluster 1  | n =  2574,t1
20080201080800,492,Cluster 1  | n =  2574,t1
20080201080804,493,Cluster 1  | n =  2574,t1
20080201080806,494,Cluster 1  | n =  2574,t1
20080201080807,495,Cluster 1  | n =  2574,t1
20080201080814,496,Cluster 1  | n =  2574,t1
20080201080823,497,Cluster 1  | n =  2574,t1
20080201080824,498,Cluster 1  | n =  2574,t1
20080201080826,499,Cluster 1  | n =  2574,t1
20080201080836,500,Cluster 3  | n =  2165,t1
20080201080837,501,Cluster 3  | n =  2165,t1
20080201080843,502,Cluster 1  | n =  2574,t1
20080201080850,503,Cluster 1  | n =  2574,t1
20080201080858,504,Cluster 1  | n =  2574,t1
20080201080862,505,Cluster 1  | n =  2574,t1
20080201080863,506,Cluster 3  | n =  2165,t1
20080201080864,507,Cluster 3  | n =  2165,t1
20080201080866,508,Cluster 3  | n =  2165,t1
20080201080874,509,Cluster 1  | n =  2574,t1
20080201080886,510,Cluster 2  | n =  254,t1
20080201080893,511,Cluster 1  | n =  2574,t1
20080201080904,512,Cluster 3  | n =  2165,t1
20080201080905,513,Cluster 1  | n =  2574,t1
20080201080906,514,Cluster 1  | n =  2574,t1
20080201080907,515,Cluster 3  | n =  2165,t1
20080201080912,516,Cluster 1  | n =  2574,t1
20080201080913,517,Cluster 3  | n =  2165,t1
20080201080914,518,Cluster 3  | n =  2165,t1
20080201080946,519,Cluster 1  | n =  2574,t1
20080201080955,520,Cluster 1  | n =  2574,t1
20080201080961,521,Cluster 3  | n =  2165,t1
20080201080970,522,Cluster 2  | n =  254,t1
20080201080982,523,Cluster 2  | n =  254,t1
20080201080985,524,Cluster 1  | n =  2574,t1
20080201080995,525,Cluster 3  | n =  2165,t1
20080201081016,526,Cluster 1  | n =  2574,t1
20080201081043,527,Cluster 3  | n =  2165,t1
20080201081045,528,Cluster 1  | n =  2574,t1
20080201081047,529,Cluster 3  | n =  2165,t1
20080201081048,530,Cluster 1  | n =  2574,t1
20080201081069,531,Cluster 3  | n =  2165,t1
20080201081071,532,Cluster 1  | n =  2574,t1
20080201081073,533,Cluster 3  | n =  2165,t1
20080201081077,534,Cluster 1  | n =  2574,t1
20080201081081,535,Cluster 1  | n =  2574,t1
20080201081085,536,Cluster 3  | n =  2165,t1
20080201081114,537,Cluster 1  | n =  2574,t1
20080201081117,538,Cluster 2  | n =  254,t1
20080201081126,539,Cluster 3  | n =  2165,t1
20080201081129,540,Cluster 2  | n =  254,t1
20080201081133,541,Cluster 3  | n =  2165,t1
20080201081136,542,Cluster 1  | n =  2574,t1
20080201081143,543,Cluster 3  | n =  2165,t1
20080201081168,544,Cluster 3  | n =  2165,t1
20080201081177,545,Cluster 3  | n =  2165,t1
20080201081194,546,Cluster 1  | n =  2574,t1
20080201081198,547,Cluster 1  | n =  2574,t1
20080201081202,548,Cluster 3  | n =  2165,t1
20080201081210,549,Cluster 1  | n =  2574,t1
20080201081215,550,Cluster 2  | n =  254,t1
20080201081229,551,Cluster 1  | n =  2574,t1
20080201081232,552,Cluster 3  | n =  2165,t1
20080201081235,553,Cluster 3  | n =  2165,t1
20080201081249,554,Cluster 2  | n =  254,t1
20080201081251,555,Cluster 1  | n =  2574,t1
20080201081252,556,Cluster 3  | n =  2165,t1
20080201081254,557,Cluster 3  | n =  2165,t1
20080201081256,558,Cluster 3  | n =  2165,t1
20080201081282,559,Cluster 3  | n =  2165,t1
20080201081285,560,Cluster 3  | n =  2165,t1
