ID,pair_id,cluster,time
20170101170027,1,Cluster 3  | n =  190,t1
20170201171140,569,Cluster 1  | n =  2301,t1
20170201171173,570,Cluster 2  | n =  709,t1
20170201171183,571,Cluster 2  | n =  709,t1
20170201171194,572,Cluster 2  | n =  709,t1
20170201171203,573,Cluster 1  | n =  2301,t1
20170201171205,574,Cluster 1  | n =  2301,t1
20170201171206,575,Cluster 1  | n =  2301,t1
20170201171219,576,Cluster 2  | n =  709,t1
20170201171224,577,Cluster 5  | n =  797,t1
20170201171237,578,Cluster 1  | n =  2301,t1
20170201171240,579,Cluster 1  | n =  2301,t1
20170201171246,580,Cluster 1  | n =  2301,t1
20170201171269,581,Cluster 2  | n =  709,t1
20170201171283,582,Cluster 5  | n =  797,t1
20170201171291,583,Cluster 4  | n =  779,t1
20170201171303,584,Cluster 1  | n =  2301,t1
20170201171309,585,Cluster 3  | n =  190,t1
20170201171311,586,Cluster 1  | n =  2301,t1
20170201171340,587,Cluster 3  | n =  190,t1
20170201171342,588,Cluster 1  | n =  2301,t1
20170201171346,589,Cluster 1  | n =  2301,t1
20170201171349,590,Cluster 5  | n =  797,t1
20170201171351,591,Cluster 4  | n =  779,t1
20170201171352,592,Cluster 1  | n =  2301,t1
20170201171353,593,Cluster 4  | n =  779,t1
20170201171355,594,Cluster 2  | n =  709,t1
20170201171356,595,Cluster 1  | n =  2301,t1
20170201171363,596,Cluster 2  | n =  709,t1
20170201171366,597,Cluster 1  | n =  2301,t1
20170201171377,598,Cluster 5  | n =  797,t1
20170201171383,599,Cluster 5  | n =  797,t1
20170201171390,600,Cluster 1  | n =  2301,t1
20170201171394,601,Cluster 5  | n =  797,t1
20170201171402,602,Cluster 1  | n =  2301,t1
20170201171409,603,Cluster 1  | n =  2301,t1
20170201171416,604,Cluster 1  | n =  2301,t1
20170201171432,605,Cluster 2  | n =  709,t1
20170201171441,606,Cluster 1  | n =  2301,t1
20170201171442,607,Cluster 1  | n =  2301,t1
20170201171445,608,Cluster 1  | n =  2301,t1
20170201171446,609,Cluster 1  | n =  2301,t1
20170201171459,610,Cluster 4  | n =  779,t1
20170201171460,611,Cluster 2  | n =  709,t1
20170201171465,612,Cluster 5  | n =  797,t1
20170201171466,613,Cluster 1  | n =  2301,t1
20170201171478,614,Cluster 1  | n =  2301,t1
20170201171486,615,Cluster 4  | n =  779,t1
20170201171487,616,Cluster 5  | n =  797,t1
20170201171493,617,Cluster 1  | n =  2301,t1
20170201171506,618,Cluster 5  | n =  797,t1
20170201171507,619,Cluster 4  | n =  779,t1
20170201171511,620,Cluster 2  | n =  709,t1
20170201171519,621,Cluster 2  | n =  709,t1
20170201171525,622,Cluster 4  | n =  779,t1
20170201171540,623,Cluster 5  | n =  797,t1
20170201171541,624,Cluster 1  | n =  2301,t1
20170201171551,625,Cluster 4  | n =  779,t1
20170201171560,626,Cluster 4  | n =  779,t1
20170201171566,627,Cluster 2  | n =  709,t1
20170201171577,628,Cluster 4  | n =  779,t1
20170201171594,629,Cluster 4  | n =  779,t1
20170201171598,630,Cluster 4  | n =  779,t1
20170201171599,631,Cluster 2  | n =  709,t1
20170201171602,632,Cluster 5  | n =  797,t1
20170201171616,633,Cluster 3  | n =  190,t1
20170201171620,634,Cluster 1  | n =  2301,t1
20170201171645,635,Cluster 2  | n =  709,t1
20170201171647,636,Cluster 1  | n =  2301,t1
20170201171655,637,Cluster 4  | n =  779,t1
20170201171661,638,Cluster 4  | n =  779,t1
20170201171665,639,Cluster 1  | n =  2301,t1
20170201171667,640,Cluster 1  | n =  2301,t1
20170201171677,641,Cluster 1  | n =  2301,t1
20170201171697,642,Cluster 1  | n =  2301,t1
20170201171698,643,Cluster 1  | n =  2301,t1
20170201171705,644,Cluster 4  | n =  779,t1
20170201171709,645,Cluster 1  | n =  2301,t1
20170201171730,646,Cluster 4  | n =  779,t1
20170201171740,647,Cluster 3  | n =  190,t1
20170201171743,648,Cluster 1  | n =  2301,t1
20170201171747,649,Cluster 3  | n =  190,t1
20170201171763,650,Cluster 1  | n =  2301,t1
20170201171767,651,Cluster 4  | n =  779,t1
20170201171771,652,Cluster 1  | n =  2301,t1
20170201171773,653,Cluster 1  | n =  2301,t1
20170201171780,654,Cluster 1  | n =  2301,t1
20170201171782,655,Cluster 1  | n =  2301,t1
20170201171785,656,Cluster 5  | n =  797,t1
20170201171789,657,Cluster 2  | n =  709,t1
20170201171790,658,Cluster 4  | n =  779,t1
20170201171791,659,Cluster 5  | n =  797,t1
20170201171796,660,Cluster 1  | n =  2301,t1
20170201171799,661,Cluster 1  | n =  2301,t1
20170201171829,662,Cluster 4  | n =  779,t1
20170201171841,663,Cluster 4  | n =  779,t1
20170201171852,664,Cluster 4  | n =  779,t1
20170201171854,665,Cluster 5  | n =  797,t1
20170201171868,666,Cluster 5  | n =  797,t1
20170201171870,667,Cluster 2  | n =  709,t1
20170201171895,668,Cluster 5  | n =  797,t1
20170201171896,669,Cluster 1  | n =  2301,t1
20170201171908,670,Cluster 4  | n =  779,t1
20170201171914,671,Cluster 1  | n =  2301,t1
20170201171915,672,Cluster 1  | n =  2301,t1
20170201171920,673,Cluster 5  | n =  797,t1
20170201171933,674,Cluster 1  | n =  2301,t1
20170201171936,675,Cluster 5  | n =  797,t1
20170201171945,676,Cluster 2  | n =  709,t1
20170201171950,677,Cluster 1  | n =  2301,t1
20170201171967,678,Cluster 1  | n =  2301,t1
20170201171981,679,Cluster 1  | n =  2301,t1
20170201171987,680,Cluster 1  | n =  2301,t1
20170201171995,681,Cluster 5  | n =  797,t1
20170201171998,682,Cluster 3  | n =  190,t1
20170201172015,683,Cluster 4  | n =  779,t1
20170201172018,684,Cluster 1  | n =  2301,t1
20170201172021,685,Cluster 1  | n =  2301,t1
20170201172033,686,Cluster 2  | n =  709,t1
20170201172038,687,Cluster 1  | n =  2301,t1
20170201172042,688,Cluster 4  | n =  779,t1
20170201172047,689,Cluster 5  | n =  797,t1
20170201172051,690,Cluster 1  | n =  2301,t1
20170201172052,691,Cluster 1  | n =  2301,t1
20170201172061,692,Cluster 1  | n =  2301,t1
20170201172076,693,Cluster 4  | n =  779,t1
20170201172078,694,Cluster 5  | n =  797,t1
20170201172087,695,Cluster 1  | n =  2301,t1
20170201172092,696,Cluster 4  | n =  779,t1
20170201172101,697,Cluster 1  | n =  2301,t1
20170201172106,698,Cluster 1  | n =  2301,t1
20170201172122,699,Cluster 4  | n =  779,t1
20170201172136,700,Cluster 1  | n =  2301,t1
20170201172140,701,Cluster 5  | n =  797,t1
20170201172148,702,Cluster 3  | n =  190,t1
20170201172159,703,Cluster 4  | n =  779,t1
20170201172165,704,Cluster 2  | n =  709,t1
20170201172166,705,Cluster 1  | n =  2301,t1
20170201172169,706,Cluster 4  | n =  779,t1
20170201172174,707,Cluster 1  | n =  2301,t1
20170201172185,708,Cluster 1  | n =  2301,t1
20170201172186,709,Cluster 4  | n =  779,t1
20170201172190,710,Cluster 5  | n =  797,t1
20170201172203,711,Cluster 2  | n =  709,t1
20170201172206,712,Cluster 2  | n =  709,t1
20170201172212,713,Cluster 2  | n =  709,t1
20170201172221,714,Cluster 1  | n =  2301,t1
20170201172225,715,Cluster 2  | n =  709,t1
20170201172227,716,Cluster 1  | n =  2301,t1
20170201172230,717,Cluster 1  | n =  2301,t1
20170201172232,718,Cluster 3  | n =  190,t1
20170201172237,719,Cluster 1  | n =  2301,t1
20170201172247,720,Cluster 2  | n =  709,t1
20170201172264,721,Cluster 4  | n =  779,t1
20170201172270,722,Cluster 1  | n =  2301,t1
20170201172277,723,Cluster 1  | n =  2301,t1
20170201172298,724,Cluster 5  | n =  797,t1
20170201172314,725,Cluster 1  | n =  2301,t1
20170201172315,726,Cluster 5  | n =  797,t1
20170201172326,727,Cluster 2  | n =  709,t1
20170201172331,728,Cluster 4  | n =  779,t1
20170201172332,729,Cluster 2  | n =  709,t1
20170201172337,730,Cluster 2  | n =  709,t1
20170201172342,731,Cluster 2  | n =  709,t1
20170201172346,732,Cluster 1  | n =  2301,t1
20170201172347,733,Cluster 1  | n =  2301,t1
20170201172367,734,Cluster 2  | n =  709,t1
20170201172376,735,Cluster 5  | n =  797,t1
20170201172386,736,Cluster 1  | n =  2301,t1
20170201172392,737,Cluster 2  | n =  709,t1
20170201172393,738,Cluster 1  | n =  2301,t1
20170201172398,739,Cluster 1  | n =  2301,t1
20170201172404,740,Cluster 1  | n =  2301,t1
20170201172405,741,Cluster 1  | n =  2301,t1
20170201172413,742,Cluster 1  | n =  2301,t1
20170201172416,743,Cluster 4  | n =  779,t1
20170201172423,744,Cluster 1  | n =  2301,t1
20170201172426,745,Cluster 4  | n =  779,t1
20170201172427,746,Cluster 1  | n =  2301,t1
20170201172453,747,Cluster 1  | n =  2301,t1
20170201172459,748,Cluster 1  | n =  2301,t1
20170201172464,749,Cluster 1  | n =  2301,t1
20170201172466,750,Cluster 3  | n =  190,t1
20170201172468,751,Cluster 1  | n =  2301,t1
20170201172472,752,Cluster 4  | n =  779,t1
20170201172473,753,Cluster 4  | n =  779,t1
20170201172477,754,Cluster 1  | n =  2301,t1
20170201172478,755,Cluster 5  | n =  797,t1
20170201172481,756,Cluster 4  | n =  779,t1
20170201172482,757,Cluster 2  | n =  709,t1
20170201172489,758,Cluster 1  | n =  2301,t1
20170201172501,759,Cluster 3  | n =  190,t1
20170201172505,760,Cluster 1  | n =  2301,t1
20170201172526,761,Cluster 1  | n =  2301,t1
20170201172528,762,Cluster 1  | n =  2301,t1
20170202170607,763,Cluster 4  | n =  779,t1
20170202170824,764,Cluster 1  | n =  2301,t1
20170202170964,765,Cluster 1  | n =  2301,t1
20170202170971,766,Cluster 4  | n =  779,t1
20170202171090,767,Cluster 1  | n =  2301,t1
20170202171116,768,Cluster 5  | n =  797,t1
20170202171145,769,Cluster 4  | n =  779,t1
20170202171321,770,Cluster 1  | n =  2301,t1
20170202171371,771,Cluster 1  | n =  2301,t1
20170202171380,772,Cluster 5  | n =  797,t1
20170202171515,773,Cluster 1  | n =  2301,t1
20170202171574,774,Cluster 1  | n =  2301,t1
20170202171575,775,Cluster 2  | n =  709,t1
20170202171652,776,Cluster 5  | n =  797,t1
20170202171762,777,Cluster 5  | n =  797,t1
20170202171888,778,Cluster 1  | n =  2301,t1
20170202171896,779,Cluster 1  | n =  2301,t1
20170202171982,780,Cluster 1  | n =  2301,t1
20170202172039,781,Cluster 1  | n =  2301,t1
20170202172164,782,Cluster 5  | n =  797,t1
20170202172182,783,Cluster 4  | n =  779,t1
20170202172213,784,Cluster 1  | n =  2301,t1
20170202172218,785,Cluster 2  | n =  709,t1
20170202172220,786,Cluster 1  | n =  2301,t1
20170202172234,787,Cluster 1  | n =  2301,t1
20170202172258,788,Cluster 4  | n =  779,t1
20170202172342,789,Cluster 1  | n =  2301,t1
20170202172448,790,Cluster 2  | n =  709,t1
20170211160762,791,Cluster 1  | n =  2301,t1
20170211161121,792,Cluster 5  | n =  797,t1
20170211161272,793,Cluster 2  | n =  709,t1
20170211162168,794,Cluster 3  | n =  190,t1
20170212160046,795,Cluster 1  | n =  2301,t1
20170212160127,796,Cluster 1  | n =  2301,t1
20170212160503,797,Cluster 5  | n =  797,t1
20170212160582,798,Cluster 3  | n =  190,t1
20170212160619,799,Cluster 5  | n =  797,t1
20170212160663,800,Cluster 1  | n =  2301,t1
20170212160684,801,Cluster 4  | n =  779,t1
20170212160692,802,Cluster 4  | n =  779,t1
20170212160762,803,Cluster 5  | n =  797,t1
20170212160889,804,Cluster 1  | n =  2301,t1
20170212160901,805,Cluster 1  | n =  2301,t1
20170212160905,806,Cluster 4  | n =  779,t1
20170212160955,807,Cluster 2  | n =  709,t1
20170212160966,808,Cluster 1  | n =  2301,t1
20170212161025,809,Cluster 5  | n =  797,t1
20170212161047,810,Cluster 1  | n =  2301,t1
20170212161080,811,Cluster 1  | n =  2301,t1
20170212161219,812,Cluster 2  | n =  709,t1
20170212161290,813,Cluster 1  | n =  2301,t1
20170212161312,814,Cluster 1  | n =  2301,t1
20170212161324,815,Cluster 1  | n =  2301,t1
20170212161359,816,Cluster 1  | n =  2301,t1
20170212161367,817,Cluster 5  | n =  797,t1
20170212161447,818,Cluster 1  | n =  2301,t1
20170212161486,819,Cluster 1  | n =  2301,t1
20170212161543,820,Cluster 1  | n =  2301,t1
20170212161610,821,Cluster 5  | n =  797,t1
20170212161713,822,Cluster 2  | n =  709,t1
20170212161730,823,Cluster 1  | n =  2301,t1
20170212161739,824,Cluster 1  | n =  2301,t1
20170212161749,825,Cluster 1  | n =  2301,t1
20170212161787,826,Cluster 1  | n =  2301,t1
20170212161845,827,Cluster 2  | n =  709,t1
20170212161856,828,Cluster 3  | n =  190,t1
20170212161863,829,Cluster 4  | n =  779,t1
20170212161918,830,Cluster 1  | n =  2301,t1
20170212161926,831,Cluster 3  | n =  190,t1
20170212161961,832,Cluster 1  | n =  2301,t1
20170212161979,833,Cluster 1  | n =  2301,t1
20170212161993,834,Cluster 1  | n =  2301,t1
20170212162017,835,Cluster 1  | n =  2301,t1
20170212162018,836,Cluster 3  | n =  190,t1
20170212162087,837,Cluster 3  | n =  190,t1
20170212162103,838,Cluster 5  | n =  797,t1
20170212162180,839,Cluster 1  | n =  2301,t1
20170212162206,840,Cluster 1  | n =  2301,t1
20170212162228,841,Cluster 1  | n =  2301,t1
20170212162264,842,Cluster 2  | n =  709,t1
20170212162288,843,Cluster 1  | n =  2301,t1
20170212162344,844,Cluster 4  | n =  779,t1
20170212162364,845,Cluster 1  | n =  2301,t1
20170212162382,846,Cluster 1  | n =  2301,t1
20170212162468,847,Cluster 2  | n =  709,t1
20170212162469,848,Cluster 2  | n =  709,t1
20170212162471,849,Cluster 4  | n =  779,t1
20170212162503,850,Cluster 3  | n =  190,t1
20170301170001,851,Cluster 1  | n =  2301,t1
20170301170018,852,Cluster 2  | n =  709,t1
20170301170130,853,Cluster 1  | n =  2301,t1
20170301170500,854,Cluster 2  | n =  709,t1
20170301170525,855,Cluster 2  | n =  709,t1
20170301170531,856,Cluster 4  | n =  779,t1
20170301170563,857,Cluster 1  | n =  2301,t1
20170301170621,858,Cluster 1  | n =  2301,t1
20170301170643,859,Cluster 5  | n =  797,t1
20170301170657,860,Cluster 4  | n =  779,t1
20170301170666,861,Cluster 1  | n =  2301,t1
20170301170669,862,Cluster 2  | n =  709,t1
20170301170727,863,Cluster 1  | n =  2301,t1
20170301170755,864,Cluster 2  | n =  709,t1
20170301170774,865,Cluster 3  | n =  190,t1
20170301170776,866,Cluster 3  | n =  190,t1
20170301170831,867,Cluster 5  | n =  797,t1
20170301170883,868,Cluster 1  | n =  2301,t1
20170301170909,869,Cluster 5  | n =  797,t1
20170301170997,870,Cluster 1  | n =  2301,t1
20170301171025,871,Cluster 1  | n =  2301,t1
20170301171029,872,Cluster 1  | n =  2301,t1
20170301171038,873,Cluster 1  | n =  2301,t1
20170301171065,874,Cluster 1  | n =  2301,t1
20170301171159,875,Cluster 1  | n =  2301,t1
20170301171171,876,Cluster 1  | n =  2301,t1
20170301171192,877,Cluster 4  | n =  779,t1
20170301171220,878,Cluster 1  | n =  2301,t1
20170301171256,879,Cluster 5  | n =  797,t1
20170301171312,880,Cluster 1  | n =  2301,t1
20170301171313,881,Cluster 1  | n =  2301,t1
20170301171329,882,Cluster 1  | n =  2301,t1
20170301171345,883,Cluster 5  | n =  797,t1
20170301171405,884,Cluster 1  | n =  2301,t1
20170301171417,885,Cluster 1  | n =  2301,t1
20170301171426,886,Cluster 5  | n =  797,t1
20170301171438,887,Cluster 1  | n =  2301,t1
20170301171517,888,Cluster 5  | n =  797,t1
20170301171586,889,Cluster 1  | n =  2301,t1
20170301171644,890,Cluster 2  | n =  709,t1
20170301171696,891,Cluster 1  | n =  2301,t1
20170301171750,892,Cluster 5  | n =  797,t1
20170301171850,893,Cluster 3  | n =  190,t1
20170301171887,894,Cluster 1  | n =  2301,t1
20170301171913,895,Cluster 1  | n =  2301,t1
20170301171929,896,Cluster 1  | n =  2301,t1
20170301171956,897,Cluster 1  | n =  2301,t1
20170301171985,898,Cluster 1  | n =  2301,t1
20170301172020,899,Cluster 4  | n =  779,t1
20170301172029,900,Cluster 4  | n =  779,t1
20170301172046,901,Cluster 1  | n =  2301,t1
20170301172068,902,Cluster 4  | n =  779,t1
20170301172080,903,Cluster 1  | n =  2301,t1
20170301172110,904,Cluster 1  | n =  2301,t1
20170301172119,905,Cluster 5  | n =  797,t1
20170301172120,906,Cluster 1  | n =  2301,t1
20170301172183,907,Cluster 1  | n =  2301,t1
20170301172208,908,Cluster 1  | n =  2301,t1
20170301172228,909,Cluster 1  | n =  2301,t1
20170301172252,910,Cluster 4  | n =  779,t1
20170301172278,911,Cluster 1  | n =  2301,t1
20170301172319,912,Cluster 2  | n =  709,t1
20170301172344,913,Cluster 5  | n =  797,t1
20170301172371,914,Cluster 2  | n =  709,t1
20170301172395,915,Cluster 1  | n =  2301,t1
20170301172449,916,Cluster 4  | n =  779,t1
20170301172463,917,Cluster 5  | n =  797,t1
20170301172534,918,Cluster 1  | n =  2301,t1
20170302170002,919,Cluster 1  | n =  2301,t1
20170302170012,920,Cluster 1  | n =  2301,t1
20170302170013,921,Cluster 5  | n =  797,t1
20170302170022,922,Cluster 2  | n =  709,t1
20170302170024,923,Cluster 4  | n =  779,t1
20170302170038,924,Cluster 1  | n =  2301,t1
20170302170039,925,Cluster 1  | n =  2301,t1
20170302170044,926,Cluster 5  | n =  797,t1
20170302170054,927,Cluster 4  | n =  779,t1
20170302170067,928,Cluster 4  | n =  779,t1
20170302170070,929,Cluster 4  | n =  779,t1
20170302170084,930,Cluster 1  | n =  2301,t1
20170302170092,931,Cluster 2  | n =  709,t1
20170302170111,932,Cluster 5  | n =  797,t1
20170302170130,933,Cluster 3  | n =  190,t1
20170302170139,934,Cluster 1  | n =  2301,t1
20170302170141,935,Cluster 2  | n =  709,t1
20170302170142,936,Cluster 1  | n =  2301,t1
20170302170500,937,Cluster 2  | n =  709,t1
20170302170510,938,Cluster 4  | n =  779,t1
20170302170513,939,Cluster 4  | n =  779,t1
20170302170515,940,Cluster 4  | n =  779,t1
20170302170516,941,Cluster 4  | n =  779,t1
20170302170526,942,Cluster 2  | n =  709,t1
20170302170540,943,Cluster 4  | n =  779,t1
20170302170542,944,Cluster 3  | n =  190,t1
20170302170549,945,Cluster 4  | n =  779,t1
20170302170562,946,Cluster 5  | n =  797,t1
20170302170575,947,Cluster 1  | n =  2301,t1
20170302170577,948,Cluster 1  | n =  2301,t1
20170302170586,949,Cluster 1  | n =  2301,t1
20170302170587,950,Cluster 2  | n =  709,t1
20170302170602,951,Cluster 5  | n =  797,t1
20170302170603,952,Cluster 1  | n =  2301,t1
20170302170606,953,Cluster 1  | n =  2301,t1
20170302170608,954,Cluster 1  | n =  2301,t1
20170302170617,955,Cluster 1  | n =  2301,t1
20170302170623,956,Cluster 4  | n =  779,t1
20170302170626,957,Cluster 1  | n =  2301,t1
20170302170632,958,Cluster 1  | n =  2301,t1
20170302170644,959,Cluster 1  | n =  2301,t1
20170302170646,960,Cluster 1  | n =  2301,t1
20170302170650,961,Cluster 1  | n =  2301,t1
20170302170652,962,Cluster 2  | n =  709,t1
20170302170658,963,Cluster 1  | n =  2301,t1
20170302170665,964,Cluster 4  | n =  779,t1
20170302170672,965,Cluster 4  | n =  779,t1
20170302170678,966,Cluster 3  | n =  190,t1
20170302170679,967,Cluster 2  | n =  709,t1
20170302170682,968,Cluster 1  | n =  2301,t1
20170302170683,969,Cluster 1  | n =  2301,t1
20170302170693,970,Cluster 1  | n =  2301,t1
20170302170697,971,Cluster 1  | n =  2301,t1
20170302170707,972,Cluster 5  | n =  797,t1
20170302170731,973,Cluster 1  | n =  2301,t1
20170302170744,974,Cluster 1  | n =  2301,t1
20170302170754,975,Cluster 4  | n =  779,t1
20170302170766,976,Cluster 5  | n =  797,t1
20170302170779,977,Cluster 1  | n =  2301,t1
20170302170784,978,Cluster 1  | n =  2301,t1
20170302170789,979,Cluster 1  | n =  2301,t1
20170302170796,980,Cluster 2  | n =  709,t1
20170302170801,981,Cluster 5  | n =  797,t1
20170302170808,982,Cluster 1  | n =  2301,t1
20170302170814,983,Cluster 1  | n =  2301,t1
20170302170828,984,Cluster 3  | n =  190,t1
20170302170830,985,Cluster 2  | n =  709,t1
20170302170836,986,Cluster 1  | n =  2301,t1
20170302170849,987,Cluster 1  | n =  2301,t1
20170302170852,988,Cluster 1  | n =  2301,t1
20170302170855,989,Cluster 1  | n =  2301,t1
20170302170866,990,Cluster 5  | n =  797,t1
20170302170876,991,Cluster 1  | n =  2301,t1
20170302170885,992,Cluster 2  | n =  709,t1
20170302170902,993,Cluster 1  | n =  2301,t1
20170302170910,994,Cluster 1  | n =  2301,t1
20170302170913,995,Cluster 1  | n =  2301,t1
20170302170920,996,Cluster 2  | n =  709,t1
20170302170923,997,Cluster 1  | n =  2301,t1
20170302170937,998,Cluster 1  | n =  2301,t1
20170302170938,999,Cluster 1  | n =  2301,t1
20170302170945,1000,Cluster 1  | n =  2301,t1
20170302170957,1001,Cluster 1  | n =  2301,t1
20170302170958,1002,Cluster 2  | n =  709,t1
20170302170969,1003,Cluster 4  | n =  779,t1
20170302170980,1004,Cluster 2  | n =  709,t1
20170302170982,1005,Cluster 1  | n =  2301,t1
20170302170985,1006,Cluster 2  | n =  709,t1
20170302170989,1007,Cluster 4  | n =  779,t1
20170302170999,1008,Cluster 2  | n =  709,t1
20170302171010,1009,Cluster 1  | n =  2301,t1
20170302171015,1010,Cluster 2  | n =  709,t1
20170302171016,1011,Cluster 1  | n =  2301,t1
20170302171018,1012,Cluster 1  | n =  2301,t1
20170302171032,1013,Cluster 1  | n =  2301,t1
20170302171033,1014,Cluster 4  | n =  779,t1
